ID,主題,問題,備選 A,備選 B,備選  C
1,蜜蜂/黄蜂,發現一個蜂巢的蜜蜂或黃蜂后，您應該做什麼？,撞倒,放火燒他們,與主管部門聯繫
2,蜜蜂/黄蜂,被蜜蜂或黃蜂或大黃蜂蜇的主要症狀是下列哪一項？,睡意 ,出血,劇烈疼痛
3,人類飲用水,在巴西是誰負責人類飲用水標準的？,IBAMA,ANVISA,衛生署
4,人類飲用水,懷疑水污染時必須通知哪些當局？,環境,警員,醫療保健
5,人類飲用水,您知道清潔水箱的建議頻率嗎？,每 10 年,清洗不是必需,每 6 個月
6,人類飲用水,您知道什麼人類飲用水嗎？,任何水,烹調用水,喝水
7,海洋生物,在水母襲擊的情況下的急救過程可以使用哪些物質？ ,啤酒,淡水,醋
8,海洋生物,在涉及水母或葡萄牙僧帽水母意外的情況下的急救步驟是什麼？ ,在斑點小便,冰敷,使用醋
9,海洋生物,如何可以緩解涉及有毒魚類造成的痛苦？,塗抹膏藥,喝酒,使用溫水
10,海洋生物,哪個標誌顏色在海灘顯示，表明危險海洋生物的存在？,紅色,黑色,紫色
11,污染空氣,由污染空氣引起的霧叫什麼名字？,熱浪,酸雨,煙霧
12,污染空氣,一般情況下，哪些氣候條件最有利于污染空氣？,多雲,雪,熱和雨
13,污染空氣,引起溫室氣體效應的主要污染物是什麼？,氧氣,氨,二氧化碳
14,污染空氣,哪一種污染空氣物對人群的健康有害？,氮,鉛,二氧化硫
15,污染空氣,哪一個備選項是室內污染空氣的來源？,電淋浴器,遠端控制,空調
16,污染空氣,下列哪一項建議用以應對污染空氣對人體健康的影響？,行使,休息,喝很多水
17,污染空氣,大氣污染對氣候狀況的主要影響是什麼？,潮汐波,洪水,增加的熱量
18,污染空氣,下列哪一項是一氧化碳對人類健康的影響？,肺癌,鼻竇炎,頭痛
19,污染空氣,污染空氣通常較高的水平在哪個季節？,秋天,夏季,冬天
20,污染空氣,下列哪一項在大城市排放大部分污染物？,行業,植被火災,車輛
21,污染空氣,下列哪種設備含有氟氯化碳氣體？,手機,家用電器,冰箱
22,污染空氣,下列哪些車輛相關措施幫助控制空氣品質？,防禦性駕駛,使用其它燃料,使用催化轉換器
23,污染空氣,在燒煤或油的火力發電廠產生的主要污染物是什麼？,臭氧,氮,二氧化硫
24,蜘蛛,哪這些蜘蛛不是巴西嚴重蜘蛛傷害的主要原因？,布朗,巴西流浪蜘蛛,狼蛛
25,蜘蛛,巴西哪些地區集中出現大多數蜘蛛傷害？,東南,東北,南
26,蜘蛛,哪些蜘蛛的叮咬幾乎探測不到？,狼蛛,巴西流浪蜘蛛,布朗
27,蜘蛛,什麼能幫助緩解蜘蛛咬傷引起的疼痛？,擠壓班點,吮吸斑點,热敷 
28,百日咳,嚴重咳嗽是什麼病的特點？,麻疹,腦膜炎,百日咳
29,百日咳,哪些疾病的症狀是嚴重咳嗽和百日咳與嘔吐？,流感,結核病,百日咳
30,百日咳,哪種細菌引起百日咳？,破伤风梭菌,白喉桿菌,百日咳杆茵
31,百日咳,哪種種疫苗預防 1 歲以下兒童患上百日咳？,卡介苗 ,三價病毒疫苗,五價疫苗
32,百日咳,百日咳的主要預防措施是什麼？,使用避孕套,抗生素,疫苗
33,百日咳,哪種抗生素被推薦來治療百日咳？,利福平,達菲,阿奇黴素
34,登革熱/寨卡/基孔肯雅热,必須消除滋生源的頻率是多久？ ,每天,每月,每週
35,登革熱/寨卡/基孔肯雅热,哪些預防措施不會幫助保護孕婦？ ,使用蚊帳,打掃房子,使用油到皮膚
36,登革熱/寨卡/基孔肯雅热,登革熱病是如何傳播的？,親吻,擁抱,蚊蟲叮咬
37,登革熱/寨卡/基孔肯雅热,空調機組會殺伊蚊嗎？,僅愛好者,是,否
38,登革熱/寨卡/基孔肯雅热,登革熱患者可以服用阿司匹林和其他類似的藥物嗎？,是,僅阿司匹林,否，它們不能
39,登革熱/寨卡/基孔肯雅热,人們在一天中的什麼時間會被埃及伊蚊咬到？,只在早上,僅晚上,早上，下午和晚上
40,登革熱/寨卡/基孔肯雅热,辦公室空調可能是埃及伊蚊的繁殖地嗎？,否,僅愛好者,是
41,登革熱/寨卡/基孔肯雅热,所有被寨卡病毒感染的人都有症狀嗎？,是,僅孩子,否
42,登革熱/寨卡/基孔肯雅热,寨卡病毒感染是如何預防的？,個澡,服用維生素,使用噴霧殺蟲劑
43,登革熱/寨卡/基孔肯雅热,寨卡是什麼？,疾病,一隻蚊子,一種病毒
44,登革熱/寨卡/基孔肯雅热,以下哪種症狀定義為懷孕婦女的黃色標誌？,晨吐,鼻塞,紅斑
45,登革熱/寨卡/基孔肯雅热,下列哪種疾病是由蚊子傳播的？ ,梅毒,結核病,基孔肯亞病
46,登革熱/寨卡/基孔肯雅热,下列哪一項是發燒跡象加重的人？,咳嗽,腹瀉,出血
47,災難,在山體滑坡的情況下必須撥打什么？,SAMU (192),CVV (141),民防 (199)
48,災難,在發生火災時，需要撥打的消防部門電話號碼是什麼？,192,194,193
49,災難,洪水後被有毒動物咬傷的情況下必須做什么？ ,吮吸斑點,捕獲動物,去醫院
50,災難,如果您在家裡發現分泌毒液的動物，您應該找誰？,SAMU (192),民防 (199),消防部門 (193)
51,災難,在閃電風暴的情況下，您應該避免呆在哪些地方？,在汽車或公車中,在房屋或建築物中,在樹下
52,災難,被閃電擊中的人會發生什麼？,什麼都沒有,僅燒傷,伯恩斯和死亡
53,災難,在暴雨和洪水淹沒街道的情況下，您應該做什麼？,玩水,穿越洪水,尋求庇護
54,災難,如果您發現一個被遺棄的背包，您怎麼辦？,打開它,把它帶回家,與主管部門聯繫
55,災難,如果您碰到一個帶有放射性符號的物件，您應該做什麼？,觸摸物件,把它帶回家,與主管部門聯繫
56,災難,如果您收到可疑郵件，您會怎麼辦？,返回給寄件者,打開它,與主管部門聯繫
57,災難,如果您看到化學品洩漏湧入街道，您應該找誰？ ,SAMU (192),民警 (197),消防部門 (193)
58,災難,洪水的隱患是什麼？,沒有一個,流感,鉤端螺旋體病
59,白喉,白喉是如何廣為人知的？,弛緩性麻痹 ,重咳嗽,臀部
60,白喉,一般白喉的潛伏期是多久？,5 至 15 天,5 至 10 天,1 到 6 天
61,白喉,攜帶者多長時間可以消除白喉桿菌？,1 年,3 個月或更久,6 個月或更多
62,白喉,建議用哪種疫苗防止成人白喉？,三價病毒疫苗,卡介苗,成人雙接種
63,白喉,哪些治療措施可以最有效地治療白喉？,抗生素治療,疫苗,白喉抗毒素
64,白喉,這是最有效的白喉預防措施？,抗生素治療,使用避孕套,疫苗接種
65,恰加斯病,哪種介质導致恰加斯病？,細菌,一種病毒,原生動物
66,恰加斯病,哪些昆蟲傳播恰加斯病？,黃蜂,蚊子 ,蜱蟲
67,恰加斯病,下列哪一項不會傳播恰加斯病？,輸血,受污染的食物,與他人接觸
68,恰加斯病,哪些親吻蟲可以通過它們的叮咬傳輸恰加斯病？,所有這些,僅雌性,僅被感染的人
69,恰加斯病,急性期的恰加斯病的主要症狀是什麼？,關節疼痛,咳嗽,持續高燒
70,恰加斯病,恰加斯病的驗證性診斷是如何獲得的？,尿液檢驗,粪检,血液檢驗
71,恰加斯病,SUS 不提供任何具體的恰加斯病治療方案嗎？ ,是。免費,否,是的，但它是一個付費服務
72,恰加斯病,下列哪一項不是恰加斯病的預防措施？,使用蚊帳,保持院子清潔,消除所有靜水來源
73,恰加斯病,發熱超過 7 天的人怎么辦？,服用抗生素,服用退热藥,尋求 SUS 的援助
74,性病/愛滋病,接觸可能沾染愛滋病毒的血液或精液後，您應該做什麼？,什麼都沒有,個澡,尋求 SUS 的援助
75,性病/愛滋病,在巴西歧視愛滋病毒/愛滋病患者是犯罪嗎？,否,它取決于原因,是
76,性病/愛滋病,愛滋病毒攜帶者必須真的生病才可以獲得 SUS 治療嗎？,是,尚無治療方法,人人有權接受治療
77,性病/愛滋病,愛滋病毒和愛滋病一樣嗎？,是,HIV 是愛滋病的縮寫,否
78,性病/愛滋病,避孕套是預防愛滋病毒感染的唯一方法嗎？,是,編號。僅 IUDS,否
79,性病/愛滋病,為什麼患者應該服用愛滋病藥物？,治癒愛滋病,更糟的生活,生活得更好
80,性病/愛滋病,在我知道自己感染愛滋病毒後，應該何時開始服藥？,當我感覺不好時,無藥物,立即
81,性病/愛滋病,是否有治癒愛滋病的疫苗或藥物？,是,僅女性,否
82,性病/愛滋病, 感染愛滋病毒的人每天必須服用大量藥物嗎？,是,否,這取決於具體的病例
83,性病/愛滋病,愛滋病毒藥物有副作用是真的嗎？,號碼。這是一個神話。,僅兒童,是
84,性病/愛滋病,下列哪一項是愛滋病毒藥物的副作用？,抑鬱症,譫妄,噁心和嘔吐
85,性病/愛滋病,人乳頭瘤病毒是疫苗可以預防的性傳播疾病嗎？,僅兒童,否,是
86,性病/愛滋病,下列哪一項不是性傳播疾病？,梅毒,HPV,登革熱
87,性病/愛滋病,我們怎樣才能防止所有性傳播疾病 （性病）？,禁欲,一夫一妻制,使用避孕套
88,性病/愛滋病,同時帶兩個安全套更安全嗎？,是,是，最多用 3 個,否
89,埃博拉病毒,埃博拉病毒是什麼？,細菌,出生缺陷,一種病毒
90,蠍子,哪種有毒動物引起的巴西大部分傷害？,蛇,蜘蛛,蠍子
91,蠍子,通常在哪里可以見到蠍子？,游泳池和湖泊,樹木,垃圾桶和人孔
92,蠍子,涉及蠍子傷害的主要臨床症狀是什麼？,水汪汪的眼睛,腫脹,劇烈疼痛
93,蠍子,在哪些情況下蠍子受害者必須接受反蠍子血清？,所有情況,僅在嚴重的情況下,中度和重度病例
94,蠍子,做什麼可以幫助減輕蠍子螫刺的痛苦？,擠壓班點,吸毒液 ,热敷 
95,血吸蟲病,血吸蟲病如何傳播？,打噴嚏,與地面接觸,接觸蝸牛
96,血吸蟲病,血吸蟲病如何診斷？,尿液檢驗,血液檢驗,粪检
97,血吸蟲病,血吸蟲病俗稱什麼？,鉤蟲病,七天病,蝸牛熱
98,血吸蟲病,血吸蟲病是 ___ 疾病。,細菌,病毒,寄生
99,血吸蟲病,導致血吸蟲病的中介是 ︰,蛔蟲,沙眼衣原体,曼氏血吸蟲
100,實驗室檢驗,脫水會導致血液檢驗變化嗎？,否,是,是
101,實驗室檢驗,病人必須在實驗室檢驗前告知服用過藥物嗎？,否,它可能重要,是
102,實驗室檢驗,我在哪裡可以做實驗室檢驗？,僅在私人的醫療保健系統中,僅在公共醫療體系中,在這兩個系統中
103,實驗室檢驗,在我的胳膊抽血後做什麼可以防止紫色斑點？ ,搖手臂,等待，直到它消失,在斑點上敷
104,黃熱病,黃熱病的傳播中介是 ︰,蝙蝠咬傷,受污染的食物,蚊蟲叮咬
105,黃熱病,哪種蚊子會傳播丛林黄热病黃熱病？,伊蚊,疟蚊,趋血蚊属
106,黃熱病,經典的黃熱病症狀是下列哪一項？,關節疼痛,頭痛,黃皮膚
107,黃熱病,下列哪一項不是黃熱病預防措施？,疫苗,殺蟲劑,防曬霜
108,黃熱病,下列哪一項不是黃熱病風險活動？,露營,捕魚,晚上散步
109,黃熱病,黃熱病治療方法是什麼？,抗生素,消炎藥,尚無治療方法
110,黃熱病,除了登革熱、寨卡、基孔肯亞病，這種埃及伊蚊還可以傳輸哪些其他疾病？,O'nyong'nyong,絲蟲病,黃熱病
111,黃熱病,下列哪一項不代表潛在的黃熱病傳播週期之一？,城市,森林,水生
112,黃熱病,除了人類之外，其他什麼動物可以攜帶黃熱病？,鳥類,狗,猴子
113,黃熱病,黃熱病的致病源是,細菌,原生動物,一種病毒
114,黃熱病,哪些疾病與黃熱病有相似症狀？,恰加斯病,利什曼病,登革熱
115,黃熱病,最重要的黃熱病預防措施是 ︰,洗臉,洗手,疫苗接種
116,落磯山斑點熱,落磯山斑點熱的介質是什麼？,蚊子,水豚,蜱蟲
117,落磯山斑點熱,下列哪一項是落磯山斑點熱的臨床相關性蜱宿主？,蛇,美洲獅,水豚
118,落磯山斑點熱,落磯山斑點熱的傳染環境是什麼？,垃圾存放區,蚊子地區,蜱蟲的地區
119,落磯山斑點熱,下列哪一項是落磯山斑點熱的症狀？,腹瀉,嘔吐,發燒
120,落磯山斑點熱,如果您遇到落磯山斑點熱症狀，應該做什麼？,等待,飲用液體,尋求醫療援助
121,落磯山斑點熱,在家可以使用的落磯山斑點熱預防措施？,消除所有靜水來源,打掃廁所,保持院子清潔
122,淋巴絲蟲病,哪種淡色庫蚊會傳播淋巴絲蟲病？,疟蚊,埃及伊蚊,致倦庫蚊
123,淋巴絲蟲病,淋巴絲蟲病的併發症之一是 ︰,消化道出血,失明,象皮腫
124,淋巴絲蟲病,淋巴絲蟲病是 ___ 感染嗎？,病毒,細菌,寄生
125,麻瘋病,麻瘋病是什麼？,一種病毒,原生動物,疾病
126,麻瘋病,麻瘋病患者必須使用單獨的飲水杯、餐具和器皿嗎？,是,僅菜食,否
127,麻瘋病,麻瘋病是如何傳播的？,握手,性交,與受感染者接觸
128,流行性感冒,流行性感冒最重要的症狀是什麼？,嘔吐,肌肉疼痛,高燒
129,流行性感冒,哪種疾病通常被誤認為是流感？,鼻竇炎,食管炎,感冒
130,流行性感冒,勤洗手和消毒手會防止流感感染嗎？,否,僅飯後,是
131,流行性感冒,避免近距離接觸顯示流感症狀或體征的人是否有幫助？,否,僅在至少 1 米的距離,是
132,流行性感冒,當打噴嚏或咳嗽時，蓋住鼻子和嘴會減少傳播流感病毒的機會嗎？,否 ,僅捂嘴,是
133,流行性感冒,巴西針對流感有疫苗嗎？,否,僅對  H1N1,是
134,流行性感冒,孕婦可以接受流感疫苗嗎？,否,是的，第3 月後,是
135,流行性感冒,巴西可能有常年爆發流感的情況嗎？,僅在東南亞區域,否,是
136,流行性感冒,囚犯能接受流感疫苗嗎？,否,> 5 年徒刑,是
137,流行性感冒,非傳染性慢性疾病患者能接受流感疫苗嗎？,否,僅心臟患者,是
138,毛毛蟲,可以引起出血的毛毛蟲在巴西是名字什麼？,巨斑剌蛾,Hylesia,Lonomia 屬
139,毛毛蟲,毛毛蟲中毒是如何發生的？,毒刺,咬傷,與毛接觸
140,毛毛蟲,下列活動引致更高涉及 Lonomia 屬毛毛蟲傷害的風險？,躺在草地上,在草地上跑,爬樹
141,皮膚利什曼病,皮膚利什曼病是什麼？,一種罕見疾病,慢性病,傳染性疾病
142,皮膚利什曼病,典型皮膚利什曼皮膚潰瘍的主要特點是什麼？,痛苦,皮膚痛,無痛皮膚潰瘍
143,皮膚利什曼病,皮膚利什曼病的驗證診斷是什麼？,血清,臨床,寄生蟲學
144,皮膚利什曼病,皮膚利什曼病通常傳播的的領域有哪些？,城區,沿海地區,森林和農村
145,皮膚利什曼病,哪些昆蟲傳播皮膚利什曼病？,埃及伊蚊,蜱蟲,沙蠅
146,皮膚利什曼病,皮膚利什曼病介質在哪裡滋生？,靜水,黑荊樹房子,潮濕環境
147,皮膚利什曼病,下列哪一項不是曼病的預防措施？,保持院子清潔,使用噴霧殺蟲劑,消除所有靜水來源
