ID,主題,問題,備選 A,備選 B,備選  C
148,內臟利什曼病,如何是內臟利什曼病俗稱？,方向按鈕,匐行疹病,黑熱病
149,內臟利什曼病,巴西哪個地區的內臟利什曼病病例最多？,南部地區,北部地方,東北地區
150,內臟利什曼病,未經治療的內臟利什曼病可導致病人死亡嗎？,否,僅老人,是
151,內臟利什曼病,內臟利什曼病的症狀是下列哪項？,失明,脫水,發燒
152,內臟利什曼病,有治療方法可用於內臟利什曼病嗎？,否,僅在私人的醫療保健系統中,是的，在 SUS
153,內臟利什曼病,在 SUS有哪咱檢驗可用于診斷內臟利什曼病？,血液檢驗,超聲檢查,快速檢驗
154,內臟利什曼病,在城市地區，內臟利什曼病的主要宿主是什麼？,雞肉,人類,狗
155,內臟利什曼病,內臟利什曼病與狗之間傳輸的主要形式是什麼？,叮咬,與尿液接觸,昆蟲叮咬
156,內臟利什曼病,下列哪一項是狗的內臟利什曼病的主要臨床體征之一？,攻擊行為,黃皮膚,皮損
157,內臟利什曼病,哪些昆蟲傳播內臟利什曼病給人類？,埃及伊蚊,蜱蟲,沙蠅
158,內臟利什曼病,傳播內臟利什曼病的昆蟲在哪裡滋生？,靜水,黑荊樹房子,潮濕環境
159,瘧疾,巴西哪個地區集中超過 99%的所有瘧疾病例？,東南,東北,北
160,瘧疾,瘧疾是如何傳播的？,由水,由食物,蚊蟲叮咬
161,瘧疾,在下列哪些位置中發現了傳播瘧疾的蚊子幼蟲？,水箱,人孔,湖泊
162,瘧疾,下列哪一項是防止瘧疾蚊子正確的方法？,服用維生素,接受疫苗,使用蚊帳
163,瘧疾,哪種蚊子傳播瘧疾？,母伊蚊,公蚊,雌性疟蚊
164,瘧疾,下列哪項是惡性瘧疾的症狀？,叩頭,出血,高燒 > 41 ° C
165,瘧疾,阻止瘧疾傳播週期的最好方法是什麼？,茶和休息,不可能停止週期,及時診斷
166,瘧疾,瘧疾的最常見症狀是什麼？,呼吸急促,皮膚斑點,高燒
167,瘧疾,可以服用藥物以預防瘧疾嗎？,否,僅導入藥物,是
168,瘧疾,誰可能感染瘧疾？,僅公蚊,僅孩子,任何人
169,瘧疾,最常見瘧疾的跡象和症狀是什麼？,皮膚斑點,關節疼痛,發燒
170,瘧疾,瘧疾可能得多次嗎？,否,是的，兩次,是
171,瘧疾,有瘧疾疫苗嗎？,是,僅用于成年人,否
172,瘧疾,瘧疾如何診斷？,通過唾液,通過腦脊液,通過血液
173,瘧疾,瘧疾會成為一個嚴重的問題嗎？,否,一直嚴重,是
174,瘧疾,瘧疾在巴西的流行地區在哪裡？,東南,東北,北
175,瘧疾,什麼原因導致的瘧疾？,一種病毒,細菌,瘧原蟲
176,瘧疾,我能從別人那裡感染瘧疾嗎？,是的通過擁抱別人,是的，通過親吻,否
177,瘧疾,我應該在哪裡診斷瘧疾？,藥店,鄰居,SUS
178,瘧疾,瘧疾是在哪裡治療的？,在藥店,在鄰居的房子中,在 SUS
179,瘧疾,治療瘧疾要花多少錢？,300 美元,50 美元,在 SUS 免費
180,瘧疾,巴西有瘧疾嗎？,否，僅亞洲,否，僅在非洲,是
181,瘧疾,哪些大洲有瘧疾病例？,美洲和大洋洲,亞洲和大洋洲,美洲和非洲
182,瘧疾,如何避免瘧疾？,蚊蟲叮咬,輸液,受污染的水
183,瘧疾,在巴西最常見類型的瘧疾 （間日瘧原蟲和惡性瘧原蟲）采用相同的治療方式嗎？,是,尚無治療方法,否
184,瘧疾,瘧疾的症狀是發燒嗎？,否,僅輕微發燒,是
185,瘧疾,並傳播登革熱的蚊子也傳播瘧疾？,是,所有疾病,否
186,瘧疾,在哪個器官中，瘧疾寄生蟲在攻擊血紅細胞前進行繁殖？,皮膚,脾,肝臟
187,瘧疾,在哪個時段更容易被傳播瘧疾的蚊子咬？,在白天,下雨時,早上，下午和晚上
188,瘧疾,可以殺死瘧疾嗎？,僅後遺症,否,是
189,瘧疾,受感染的懷孕婦女能服用瘧疾藥物嗎？,是,這取決於具體的病例,否
190,瘧疾,可以用茶和草藥治療瘧疾嗎？,是,僅使用馬黛茶,否
191,瘧疾,當服用瘧疾藥物時是否要避免任何特定種類的食物？,辛辣食物,高脂肪食物,否
192,瘧疾,瘧疾寄生蟲整個生命週期的宿主有哪些？,僅人類,無,蚊子和人類
193,瘧疾,全球人口的近似百分之多少被暴露在瘧疾感染的風險中？,0%,10%,50%
194,瘧疾,蚊子叮咬後多長時間病人開始顯示瘧疾的症狀？,1 至 3 天,30 天,10 至 15 天
195,瘧疾,任何蚊子都可以傳播瘧疾嗎？,是,否，僅伊蚊,不是，僅蚊子
196,瘧疾,瘧疾是如何傳播的？,通過擁抱別人,通過親吻,蚊蟲叮咬
197,瘧疾,如何避免瘧疾？,吃水果,喝茶,避免蚊子
198,瘧疾,有治療瘧疾的方法嗎？,在某些情況下,否,是
199,瘧疾,到哪兒能獲得瘧疾疫苗？,在私人醫院,在藥店,尚無疫苗
200,瘧疾,是有專用驅蟲器防止瘧疾蚊子嗎？,是,是的，進口驅蟲劑,否
201,瘧疾,瘧疾蚊子與登革熱蚊子的繁殖類似嗎？,是,它不繁殖,否
202,瘧疾,哪種瘧蚊傳播瘧疾，公蚊還是母蚊？,兩者,僅雄性,僅雌 
203,瘧疾,如果孕婦感染了瘧疾，寶寶有風險嗎？,僅媽媽處於危險之中,否,是
204,瘧疾,瘧疾對於哪個年齡群體可能更危險？,青少年,成人,老人和兒童
205,瘧疾,建議完成瘧疾治療嗎？,否,否，只是到中途,是
206,藥物,哪類藥物用於治療細菌感染？,止吐藥,抗病毒藥物,抗生素
207,藥物,哪類藥物用於治療疼痛？,抗酸劑,抗腫瘤藥物,止痛藥
208,藥物,哪類藥物用於治療癌症？,抗潰瘍藥物,解痙藥物,抗腫瘤藥物
209,藥物,哪裡可以找到關於特定藥物最重要的資訊？,醫療處方,套裝,資訊傳單
210,藥物,任何用於治療或緩解疾病症狀的治療被稱為 ︰,安慰劑,疫苗,醫學
211,藥物,直接從植物提取物獲得的藥物被稱為 ︰,輸液或茶,順勢療法,中藥
212,腦膜炎,下列哪一項是腦膜炎的症狀和體征？,嘔吐,咳嗽,頸部僵硬
213,腦膜炎,哪些疾病會引起腦膜炎？,中風,血栓形成,腦膜炎
214,腦膜炎,哪種微生物會引起最嚴重的腦膜炎？,一種病毒,真菌,細菌
215,小頭畸形,小頭畸形是什麼？,細菌,一種病毒,出生缺陷
216,盤尾絲蟲病,哪種蚊子傳播盤尾絲蟲病？,埃及伊蚊,淡色庫蚊,蚋属
217,盤尾絲蟲病,盤尾絲蟲病也俗稱什么？,蝸牛疾病,蜱蟲病,河盲症
218,盤尾絲蟲病,巴西的哪個州有盤尾絲蟲病例？,Santa Catarina 和 Rio Grande do Sul,戈阿斯州和馬托格羅索州,亞馬孫和羅賴馬
219,其他有毒的動物,如發生涉及分泌毒液的動物傷害，應采取什么合理措施？,奔跑和跳躍,喝茶,尋求醫療援助
220,其他有毒的動物,下列這些動物被認為有毒？,大鼠,吸血蝙蝠,巴西流浪蜘蛛
221,其他有毒的動物,下列這些動物被認為有毒？,狗,河豚魚,蠍子
222,其他有毒的動物,下列這些動物被認為有毒？,壁虎,箭魚,矛頭蝮蛇
223,其他有毒的動物,下列這些動物被認為有毒？,蛇蜥,假蝎,蜈蚣
224,其他有毒的動物,下列這些動物被認為有毒？,盲蛇,鯊魚,水母
225,小兒麻痹症,哪種微生物導致小兒麻痹症？,細菌,真菌,一種病毒
226,小兒麻痹症,小兒麻痹症是如何廣為人知的？,臀部,重度咳嗽,小兒麻痹
227,小兒麻痹症,一般小兒麻痹症的潛伏期是多久？,1 到 6 天,5 至 15 天,7 至 12 天
228,小兒麻痹症,脊髓灰質炎的主要預防措施是什麼？,抗生素治療,使用避孕套,疫苗接種
229,小兒麻痹症,15 歲以下兒童的急性弛緩性麻痹症狀預示哪些疾病？,破傷風,百日咳,小兒麻痹症
230,狂犬病,誰會傳播狂犬病？,蚊子,鳥類,哺乳動物
231,狂犬病,下列哪一項會傳播狂犬病？,兔和倉鼠,雞和鴨,貓和狗
232,狂犬病,狂犬病傳播方法是下列哪一項？,接觸垃圾,蚊蟲叮咬,叮咬
233,狂犬病,人類的狂犬病症狀是下列哪一項？,紅斑,腹瀉,肌肉痙攣
234,狂犬病,動物（狗或貓）狂犬病的主要症狀和體征 是什麼？,晃動的尾巴,溫柔的行為,不吃
235,狂犬病,如何預防狂犬病？,從未離開房子,避免垃圾填埋場,貓和狗接種
236,狂犬病,存在人類感染狂犬病的治療方法嗎？,是,有時,尚無治療方法，且是一種致命疾病 ！
237,清潔產品,用來清潔無生命表面的產品有 ︰,化妝品,抗氧化劑,清潔產品
238,清潔產品,意外攝入或吸入清潔產品後，您必須時刻 ︰,催吐,喝水,閱讀標籤
239,麻疹,麻疹是一種傳染病，致病源是︰,細菌,原生動物,一種病毒
240,麻疹,麻疹病毒的傳播途徑是 ︰,口食或糞便,埃及伊蚊,氣道
241,麻疹,下列哪一項是麻疹的典型症狀？,結膜炎,頭痛,紅斑
242,麻疹,近似麻疹孵育期是什麼？,5 天,3 天,10 天
243,麻疹,什麼預防麻疹最有效的方法？,使用  PPE,隔離,疫苗
244,麻疹,麻疹病例的確診標準是什麼？,活檢,影像診斷,實驗室檢驗
245,麻疹,什麼是通知麻疹疑似病例的理想時期？,最多 48 小時,長達 72 小時,長達 24 小時
246,麻疹,什么是應用采用麻疹阻斷疫苗的理想時期？,最多 1 個月 ,長達 96 小時,長達 72 小時
247,麻疹,不推薦將三價和四價病毒疫苗用於哪些人群？,老人,1 歲以下的兒童,孕婦  
248,職業健康和 SUS,醫療保健的權利是 ︰,法律未規定,無需,法律規定
249,職業健康和 SUS,是什麼 Sistema Único de Saúde [統一醫療系統]的縮寫？,SISU,SINAN,SUS
250,職業健康和 SUS,SUS 系統提供醫療給 ︰,工人,有保險的人,所有這些 
251,職業健康和 SUS,使用安全帶需要的高度至少 ︰,1 米,3 米,2 米 
252,職業健康和 SUS,易燃液體引起火災時必須使用下列哪一項？,水,CO2,泡沫 
253,職業健康和 SUS,最小和最大噪音容忍極限是什麼？,85 至 110,80 到 115,85 到 115 
254,蛇,涉及蛇傷害後必須立即做什麼？,使用止血帶,塗抹外用酒精,尋求 SUS 的援助
255,蛇,以下哪些毒蛇引起了巴西發生的大部分傷害？,響尾蛇,珊瑚,蝮蛇
256,蛇,下列哪些蛇有毒？,安納康達,蟒蛇,蝮蛇
257,蛇,碰到一條蛇後我應該做什麼？,試圖抓住它,與它拍照,與主管部門聯繫
258,蛇,"哪種毒蛇咬傷會導致俗稱為""醉酒的臉""的臨床狀況？",毒蛇和響尾蛇,蟒蛇和響尾蛇,響尾蛇和珊瑚
259,破傷風,哪種疫苗建議用以防止成人破傷風？,三價病毒疫苗,VIP,成人雙接種
260,破傷風,哪種疫苗建議用于孕婦預防新生兒破傷風？,卡介苗,三價病毒疫苗,成人雙接種
261,破傷風,破傷風細菌是哪裡找到的？,僅在指甲中,僅在地上,幾個不同的環境
262,破傷風,您如何知道是否感染破傷風？,假膜,頻繁咳嗽 ,肌肉僵硬
263,破傷風,哪種微生物會引起破傷風？,一種病毒,真菌,細菌
264,破傷風 ,破傷風的病原體是什麼？, 肠道沙门氏菌,百日咳桿菌,破傷風梭菌檢查
265,沙眼,什麼會導致沙眼？,一種病毒,原生動物,細菌
266,沙眼,沙眼是一種疾病，會影響 ︰,外周神經,消化道,眼睛
267,沙眼,沙眼是如何治療的？,止痛藥,防過敏,抗生素
268,結核病,結核病是什麼？,病毒性疾病,真菌感染疾病,細菌性疾病
269,結核病,哪種細菌會導致肺結核？,梅毒螺旋體,百日咳桿菌,科赫的芽孢桿菌
270,結核病,哪種疫苗可以防止最嚴重形式的肺結核？,流感,風疹,卡介苗
271,結核病,結核病是如何傳播的？,性交,親吻和擁抱,咳嗽或打噴嚏
272,結核病,哪些器官最常受到肺結核影響？,肝臟,心臟,肺
273,結核病,除了肺，其他哪些器官也可能受結核病影響？,僅腸,僅骨頭,所有這些
274,結核病,得肺結核的任何人都可以潛在地傳播這種疾病嗎？,是,僅吸煙者,否
275,結核病,下列哪項是常見的肺結核症狀？,腹瀉,昏厥,咳嗽
276,結核病,咳嗽多長時間後，我應該懷疑結核感染？ ,1 周,2 周,3 個星期
277,結核病,在疑似肺結核的情況下，必須尋求哪些醫療服務？ ,特別服務,急救室,UBS
278,結核病,治療結核病需要多長時間？,2 個月,4 個月,至少 6 個月
279,結核病,診斷肺結核要進行什么檢驗？,血液檢驗,尿液檢驗,痰液檢驗
280,結核病,治療結核病要花多少錢？,R$ 20.00,R$ 300.00,在 SUS 免費
281,結核病,應避免什麼以防止肺結核？,擁抱,親吻,封閉的室內環境
282,結核病,誰會提供結核病治療藥物？,私人醫療系統,WHO,SUS
283,結核病,肺結核病人需要使用單獨的飲水杯、餐具和器皿嗎？,是,僅菜食,否
284,結核病,必須在肺結核患者中調查和檢驗哪些疾病？,梅毒,腮腺炎,愛滋病毒
285,UVHA,治療急性腹瀉疾病時建議下面的方法 ︰,服用抗生素,服用腹瀉藥物,飲用液體
286,UVHA,下列哪一項是腹瀉常見起因？,受污染的水 ,受污染的食物,以上所有
287,UVHA,哪些疾病與慢性腹瀉相關？,病毒病,沙門氏菌病,麩質過敏症
288,UVHA,什麼會導致腹瀉？,細菌,一種病毒,以上所有
289,UVHA,在腹瀉的情況下，除了糊狀大便，還會發生哪些症狀？,腹部疼痛,噁心,以上所有
290,UVHA,哪些是最常推薦的避免和治療脫水的液體？,蔬菜湯,蘇打水,水及自製鹽溶液
291,UVHA,腹瀉便血的名字是什麼？,白喉,慢性腹瀉,痢疾
292,UVHA,在購買大街上出售的食品，最重要的是什麼？,衛生,醃制食品,以上所有
293,UVHA,哪種食物的肉毒桿菌中毒的風險較高？,水,新鮮蔬菜 ,加工食品
294,UVHA,如何預防輪狀病毒腹瀉的傳播？,水果衛生,使用驅蚊器,手衛生
295,UVHA,哪些疾病的可以在懷孕期間由母親傳染給嬰兒？,流感,傷寒,弓形蟲病
296,UVHA,為了避免感染哪種疾病的風險，2 歲以下兒童不得攝取蜂蜜？,百日咳 ,瘧疾,肉毒桿菌中毒
297,旅行疫苗,多長時間在旅行之前您是需要檢查您的疫苗是否與時俱進？ ,1 天,1 周,4 至 8 周
298,旅行疫苗,成年人也需要定期採取疫苗在巴西嗎？,否,僅在緊急情況下,是
299,旅行疫苗,在旅行之前接受黃熱病疫苗 ︰,不是必需,取決於年齡,需要
300,旅行疫苗,哪個實體提供關於疫苗完整和可靠的資訊？,ANVISA,衛生署,以上所有
301,VIGIPEQ,在化學污染物中毒的情況下，應采取什么相應措施？,催吐,攝取牛奶,尋求醫療援助
302,VIGIPEQ,在農藥中毒的情況下，應采取什么相應措施？,催吐,攝取牛奶,尋求醫療援助