ID,TEMA,PREGUNTA,ALTERNATIVA A,ALTERNATIVA B,ALTERNATIVA C
1,ABEJA/AVISPAS,"Al ver una colmena de abejas o avispas/avispones, ¿qué debe hacerse?",Derrumbarlas,Atizar fuego,Contactar a las autoridades
2,ABEJA/AVISPAS,¿Cuál de estos es el principal síntoma de una picadura de abeja o avispa/avispón?,Somnolencia ,Sangrado,Dolor intenso
3,AGUA PARA CONSUMO HUMANO,¿Quién es responsable por el estándar de potabilidad del agua de consumo humano en Brasil?,IBAMA,ANVISA,Ministerio de Salud
4,AGUA PARA CONSUMO HUMANO,¿Qué sector debe ser comunicado a partir de una sospecha de contaminación de agua?,Medio ambiente,Policía,Salud
5,AGUA PARA CONSUMO HUMANO,¿Usted sabe qué tan frecuentemente se recomienda la limpieza de su caja de agua?,Cada 10 años,No necesita limpiar,Cada 6 meses
6,AGUA PARA CONSUMO HUMANO,¿Usted sabe qué es agua para consumo humano?,Cualquier agua,Agua para cocinar,Agua potable
7,ANIMALES ACUÁTICOS,¿Qué sustancia puede ser utilizada durante los primeros auxilios después de ataque de una aguaviva? ,Cerveza,Agua dulce,Vinagre
8,ANIMALES ACUÁTICOS,¿Cuáles los primeros auxilios en caso de accidente por aguaviva o carabela? ,Orinar en el lugar,Pasar hielo,Aplicar vinagre
9,ANIMALES ACUÁTICOS,¿Cómo aliviar el dolor ocasionado por accidentes con peces ponzoñosos?,Aplicar pastas,Beber alcohol,Pasar agua tibia
10,ANIMALES ACUÁTICOS,¿Cuál es el color de la bandera en las playas para señalar la presencia de animales marinos peligrosos?,Roja,Negra,Morada
11,AIRE CONTAMINADO,¿Cómo se llama la neblina formada por la contaminación atmosférica?,Ondas de calor,Lluvia ácida,Smog
12,AIRE CONTAMINADO,"En general, ¿qué situaciones climáticas son más favorables para la contaminación del aire?",Nublado,Nieve,Calor y lluvia
13,AIRE CONTAMINADO,¿Cuál es el principal contaminante responsable por el efecto estufa?,Oxígeno,Amonio,Gas carbónico
14,AIRE CONTAMINADO,¿Cuál de estos es un contaminante atmosférico perjudicial para la salud de la población?,Nitrógeno,Plomo,Dióxido de Azufre
15,AIRE CONTAMINADO,¿Cuál de las alternativas es una fuente de contaminación atmosférica en ambientes internos?,Ducha eléctrica,Control remoto,Aire acondicionado
16,AIRE CONTAMINADO,¿Qué recomendación sirve para combatir los efectos de la contaminación atmosférica en la salud humana?,Realizar ejercicio,Reposo,Beber bastante agua
17,AIRE CONTAMINADO,¿Cuál es el efecto principal de la contaminación del aire sobre el clima?,Maremotos,Inundaciones,Aumento del calor
18,AIRE CONTAMINADO,¿Cuál de estos es un efecto del monóxido de carbono en la salud humana?,Cáncer de pulmón,Sinusitis,Dolores de cabeza
19,AIRE CONTAMINADO,¿El nivel de contaminación del aire acostumbra ser mayor en qué estación del año?,Otoño,Verano,Invierno
20,AIRE CONTAMINADO,¿Quiénes son los mayores responsables por las emisiones de contaminantes en las grandes ciudades?,industrias,Quemadas,Vehículos
21,AIRE CONTAMINADO,¿En cuál de estos dispositivos se encuentran los CFC's?,Celulares,Electrodomésticos,Refrigeradores
22,AIRE CONTAMINADO,¿Cuáles de estas medidas ayuda a controlar mejor la calidad del aire en relación a vehículos?,Conducción defensiva,Cambio de combustible,Uso de catalizadores
23,AIRE CONTAMINADO,¿Cuál de los contaminantes procede de centrales energéticas que queman carbón o petróleo?,Ozono,Nitrógeno,Dióxido de azufre
24,ARAÑA,¿Cuál de estas arañas no causa accidentes graves en Brasil?,Marrón,Araña errante brasileña,Tarántula
25,ARAÑA,¿Cuál es la región geográfica de Brasil donde ocurre la mayoría de los accidentes por arañas?,Sudeste,Nordeste,Sur
26,ARAÑA,¿Cuál de estas arañas presenta una picadura casi imperceptible?,Tarántula,Araña errante brasileña,Marrón
27,ARAÑA,¿Qué puede hacerse para ayudar a aliviar el dolor ocasionado por un accidente con araña?,Exprimir el lugar,Succión con la boca,Compresa tibia
28,TOSFERINA,¿Qué enfermedad se caracteriza por la tos larga?,Sarampión,Meningitis,Tosferina
29,TOSFERINA,"¿Si se tiene tos larga, chillido y vómitos se sospecha de qué enfermedad?",Influenza,Tuberculosis,Tosferina
30,TOSFERINA,¿Qué bacteria es causadora de la tosferina?,C. tetani,C. diphtheriae,B. pertussis
31,TOSFERINA,¿Cuál vacuna protege de la tosferina a los niños menores de 1 año?,BCG ,Triple viral,Pentavalente
32,TOSFERINA,¿Cuál es la principal medida de prevención de la tosferina?,uso de preservativos,Antibiótico,Vacuna
33,TOSFERINA,¿Qué antibiótico es recomendado para el tratamiento de la tosferina?,Rifampicina,Tamiflu,Azitromicina
34,DENGUE/ZIKA/CHIK,¿Con qué periodicidad debe realizarse la eliminación de criaderos? ,Diaria,Mensual,Semanal
35,DENGUE/ZIKA/CHIK,¿Cuál de las providencias no favorece la protección para las mujeres embarazadas? ,Usar mosquiteros,Limpiar la casa,Pasar aceite en la piel
36,DENGUE/ZIKA/CHIK,¿Cómo se transmite el dengue?,Besos,Abrazos,Picadura de mosquito
37,DENGUE/ZIKA/CHIK,¿El uso de aire acondicionado mata el mosquito Aedes?,Sólo ventilador,Sí,No
38,DENGUE/ZIKA/CHIK,¿Una persona con dengue puede hacer uso de aspirina y otros medicamentos similares?,Sí,Solamente aspirina,No puede
39,DENGUE/ZIKA/CHIK,¿En qué período del día usted puede ser picado por el Aedes aegypti?,Sólo por la mañana,Sólo por la noche,"Mañana, tarde y noche"
40,DENGUE/ZIKA/CHIK,¿El aire acondicionado de la mi sala de trabajo puede ser un criadero del Aedes aegypti?,No,Sólo ventiladores,Sí
41,DENGUE/ZIKA/CHIK,¿Todas las personas infectadas por el virus Zika desarrollan síntomas?,Sí,Solamente niños,No
42,DENGUE/ZIKA/CHIK,¿Cómo evitar el contagio por el virus Zika?,Tomar baño,Tomar vitaminas,Usar repelentes
43,DENGUE/ZIKA/CHIK,¿Qué es el Zika?,Una enfermedad,Un mosquito,Un virus
44,DENGUE/ZIKA/CHIK,¿Cuál de los siguientes síntomas se considera una señal de alerta para gestante?,Mareos matinales,Congestión nasal,Manchas rojas
45,DENGUE/ZIKA/CHIK,¿Cuál de las siguientes enfermedades es transmitida por mosquitos? ,Sífilis,Tuberculosis,Chikungunya
46,DENGUE/ZIKA/CHIK,¿Cuál es una señal de gravedad en el individuo con fiebre?,Tos,Diarrea,Sangrados
47,DESASTRES,"En casos de desmoronamiento o deslizamiento de tierra, ¿a quién llamar?",SAMU (192),CVV (141),Defensa Civil (199)
48,DESASTRES,"En casos de incendios, ¿el Cuerpo de Bomberos debe ser accionado mediante qué teléfono?",192,194,193
49,DESASTRES,"¿Qué hacer en caso de accidentes por animales ponzoñosos, después de una inundación? ",Chupar en el lugar,Capturar al animal,Buscar hospital
50,DESASTRES,"En caso de que encuentre animales ponzoñosos en su residencia, ¿a quién debe accionar?",SAMU (192),Defensa Civil (199),Bomberos (193)
51,DESASTRES,¿Dónde no debe quedarse usted en caso de incidencias de rayos?,En carro o autobús,En casa o edificio,Abajo de árbol
52,DESASTRES,"Si una persona es alcanzada por un rayo, ¿qué puede suceder?",Nada,Solamente quemaduras,Quemaduras y muerte
53,DESASTRES,"En una situación de lluvia fuerte, donde las calles se inundan, ¿qué hacer?",Jugar en el agua,Atravesar la inundación,Buscar abrigo
54,DESASTRES,"Si usted encuentra una mochila abandonada, ¿qué debe hacer?",Abrir,Llevar a casa,Accionar a las autoridades
55,DESASTRES,"Al depararse con un objeto que tenga el símbolo radioactivo, ¿qué hacer?",Manipular el objeto,Llevar a casa,Accionar a las autoridades
56,DESASTRES,¿Qué debe hacer en caso de que reciba alguna correspondencia sospechosa?,Devolver,Abrir,Accionar a las autoridades
57,DESASTRES,"Se usted está en la calle y se depara con una fuga de producto químico, ¿a quién accionar? ",SAMU (192),Policía Civil (197),Bomberos (193)
58,DESASTRES,¿Cuáles los peligros que el agua de inundaciones esconde?,Ninguno,Gripe,Leptospirosis
59,DIFTERIA,¿Cómo se conoce popularmente a la difteria?,Parálisis flácida ,Tos larga,Laringotraqueobronquitis
60,DIFTERIA,"En general, ¿cuál es el período de incubación para la difteria?",5 a 15 días,5 a 10 días,1 a 6 días
61,DIFTERIA,¿Por cuánto tiempo el portador puede eliminar el bacilo de la difteria?,1 año,3 meses o más,6 meses o más
62,DIFTERIA,¿Qué vacuna se recomienda para prevenir difteria en adultos?,Triple viral,BCG,Doble adulto
63,DIFTERIA,¿Cuál es la medida terapéutica es más eficaz en el tratamiento de la difteria?,Antibioticoterapia,Vacuna,Suero antidiftérico
64,DIFTERIA,¿Cuál es la medida de prevención más eficaz para la difteria?,antibioticoterapia,Uso de preservativos,Vacunación
65,ENFERMEDAD DE CHAGAS,¿Cuál es el agente causante de la Enfermedad de Chagas?,Bacteria,Virus,Protozoario
66,ENFERMEDAD DE CHAGAS,¿Cuál es el insecto transmisor de la Enfermedad de Chagas?,Avispas,Mosquitos ,Chinches
67,ENFERMEDAD DE CHAGAS,¿Cuál de estas formas no transmite la Enfermedad de Chagas?,Transfusión de sangre,Alimento contaminado,Contacto con personas
68,ENFERMEDAD DE CHAGAS,"¿Qué chinches, al picar a las personas, pueden transmitir la Enfermedad de Chagas?",Todos,Solamente las hembras,Sólo los infectados
69,ENFERMEDAD DE CHAGAS,¿Cuál es el principal síntoma de la fase aguda de la Enfermedad de Chagas?,Dolores en las juntas,Tos,Fiebre constante
70,ENFERMEDAD DE CHAGAS,¿Cómo se realiza el diagnóstico de confirmación de la Enfermedad de Chagas?,Análisis de orina,Análisis de heces,Análisis de sangre
71,ENFERMEDAD DE CHAGAS,¿La Enfermedad de Chagas tiene tratamiento específico ofrecido por el SUS? ,Sí. Es gratuito,No,"Sí, pero se paga"
72,ENFERMEDAD DE CHAGAS,¿Cuáles de estas no es una forma de prevenirse contra la Enfermedad de Chagas?,Usar mosquiteros,Limpiar patios,Remover agua estancada
73,ENFERMEDAD DE CHAGAS,"En caso de que una persona tenga fiebre por más de 7 días, ¿qué debe hacer?",Tomar antibiótico,Tomar antipiréticos,Buscar al SUS
74,ETS/SIDA,¿Qué hacer después de tener contacto con sangre o semen que puedan estar contaminados por VIH?,Nada,Tomar baño,Buscar al SUS
75,ETS/SIDA,¿Discriminar a las personas que viven con VIH/sida es un crimen previsto en ley en Brasil?,No,Depende del motivo,Sí
76,ETS/SIDA,¿Quién tiene VIH necesita estar muy enfermo para tener derecho al tratamiento del SUS?,Sí,No tiene tratamiento,Todos tienen derecho
77,ETS/SIDA,¿VIH es la misma cosa que SIDA?,Sí,VIH es sigla de sida,No
78,ETS/SIDA,¿El condón es la única forma de prevención de VIH?,Sí,No. Solamente DIU,No
79,ETS/SIDA,¿Por qué tomar los medicamentos para tratar el VIH?,Para curar el sida,Para vivir peor,Para vivir mejor
80,ETS/SIDA,"Si descubro que tengo VIH, ¿cuándo debo comenzar a tomar mis medicinas?",Cuando me sienta mal,No tiene medicina,Inmediatamente
81,ETS/SIDA,¿Existe vacuna o cura para el SIDA?,Sí,Sólo para mujeres,No
82,ETS/SIDA, ¿Quién tiene VIH toma muchas medicinas todos los días?,Sí,No,Depende del caso
83,ETS/SIDA,¿Es verdad que los medicamentos para el VIH causan efectos colaterales?,No. Esto es un mito,Sólo en niños,Sí
84,ETS/SIDA,¿Cuáles de estos son efectos colaterales del tratamiento de VIH?,Depresión,Delirio,Mareos y vómitos
85,ETS/SIDA,¿HPV es una infección sexualmente transmisible que puede ser evitada con vacuna?,Sólo en niños,No,Sí
86,ETS/SIDA,¿Cuál de estas opciones no es una enfermedad sexualmente transmisible?,Sífilis,HPV,Dengue
87,ETS/SIDA,¿Cómo prevenirse de todas las infecciones sexualmente transmisibles (IST)?,Abstinencia sexual,Fidelidad,Usando condón
88,ETS/SIDA,¿Es más seguro usar dos condones al mismo tiempo?,Sí,"Sí, como máximo 3",No
89,ÉBOLA,¿Qué es el ébola?,Bacteria,Malformación fetal,Virus
90,ESCORPIÓN,¿Qué animal ponzoñoso causa el mayor número de accidentes en Brasil?,Serpiente,Araña,Escorpión
91,ESCORPIÓN,¿En qué lugares es común la presencia de escorpiones?,Piscinas y lagos,En árboles,Basureros y drenaje
92,ESCORPIÓN,¿Cuál es el principal síntoma clínico presentado en accidentes por escorpiones?,Lagrimeo,Hinchazón,Dolor intenso
93,ESCORPIÓN,¿En qué casos una víctima de accidente por escorpión debe recibir suero anti-escorpiónico?,En todos,Solamente en graves,Moderados y graves
94,ESCORPIÓN,¿Qué puede ser hecho para ayudar a aliviar el dolor después de la picadura de escorpión?,Exprimir el lugar,Succión del veneno ,Compresa tibia
95,ESQUISTOSOMIASIS,¿Cómo se transmite la esquistosomiasis?,Por el estornudo,Contacto con el suelo,Contacto con caracol
96,ESQUISTOSOMIASIS,¿Cómo es el diagnóstico de la esquistosomiasis?,Análisis de orina,Análisis de sangre,Análisis de heces
97,ESQUISTOSOMIASIS,¿Cómo se conoce también a la esquistosomiasis?,Coloración amarillenta,Mal de siete días,Barriga de agua
98,ESQUISTOSOMIASIS,La esquistosomiasis es una enfermedad:,Bacteriana,Viral,Parasitaria
99,ESQUISTOSOMIASIS,El agente causante de la esquistosomiasis es:,Ascaris lumbricoides,Clamydia tracomatis,Schistosoma mansoni
100,PRUEBAS DE LABORATORIO,"En casos de deshidratación, ¿puede haber alteración en los análisis de sangre?",No,Sí,Sí
101,PRUEBAS DE LABORATORIO,"Al realizar análisis de laboratorio, ¿debemos comunicar el uso de medicinas?",No,Tal vez sea importante,Sí
102,PRUEBAS DE LABORATORIO,¿Dónde puedo realizar el análisis de laboratorio?,Solamente red privada,Solamente red pública,En ambas
103,PRUEBAS DE LABORATORIO,¿Qué hacer para el brazo no quede morado después de la recolección de sangre? ,Sacudir el brazo,Esperar desaparecer,Compresa local
104,FIEBRE AMARILLA,La Fiebre Amarilla es transmitida por:,Mordedura de murciélago,Alimento contaminado,Picadura de mosquito
105,FIEBRE AMARILLA,¿La Fiebre Amarilla Silvestre es transmitida por mosquitos de que género?,Aedes,Anopheles,Haemagogus
106,FIEBRE AMARILLA,Cuáles de los siguientes síntomas son clásicos de la Fiebre Amarilla:,Dolor en las articulaciones,Dolor de cabeza,Piel amarillenta
107,FIEBRE AMARILLA,¿Cuál de estas no es una forma de prevenirse contra la Fiebre Amarilla?,Vacuna,Repelente,Protector solar
108,FIEBRE AMARILLA,¿Cuál de estas no es una actividad de riesgo para la Fiebre Amarilla?,Camping,Pesca,Caminata nocturna
109,FIEBRE AMARILLA,¿Cuál es el tratamiento disponible para la Fiebre Amarilla?,Antibióticos,Antiinflamatorios,No existe tratamiento
110,FIEBRE AMARILLA,"Además del dengue, Zika y chikungunya, ¿qué otra enfermedad puede transmitir el Aedes aegypti?",Nyong-nyong,Filariosis,Fiebre Amarilla
111,FIEBRE AMARILLA,¿Cuál de estos no representa uno de los posibles ciclos de transmisión de la Fiebre Amarilla?,Urbano,Silvestre,Acuático
112,FIEBRE AMARILLA,"Además del hombre, ¿qué animal es huésped de la Fiebre Amarilla?",Ave,Perro,Mono
113,FIEBRE AMARILLA,La Fiebre Amarilla es causada por,Bacteria,Protozoario,Virus
114,FIEBRE AMARILLA,¿Los síntomas de la Fiebre Amarilla se confunden con los de qué enfermedad?,Enfermedad de Chagas,Leishmaniosis,Dengue
115,FIEBRE AMARILLA,La medida más importante de prevención contra la Fiebre Amarilla es:,Lavarse el rostro,Lavarse las maños,Vacunación
116,FIEBRE MACULOSA,¿Cuál es el vector de la fiebre maculosa?,Mosquito,Capibara,Garrapata
117,FIEBRE MACULOSA,¿Cuáles de estos es un huésped de garrapatas de importancia médica para fiebre maculosa?,Cobra,Jaguar,Capibara
118,FIEBRE MACULOSA,¿Cuáles son los ambientes de infección para la fiebre maculosa?,Áreas con basura,Áreas con mosquitos,Áreas con garrapatas
119,FIEBRE MACULOSA,¿Cuáles de estos es un síntoma de la fiebre maculosa?,Diarrea,Vómito,Fiebre
120,FIEBRE MACULOSA,"En caso de que usted manifieste los síntomas de la fiebre maculosa, ¿qué debe hacer?",Esperar pasar,Tomar líquidos,Buscar médico
121,FIEBRE MACULOSA,¿Cuáles son las medidas de prevención para la fiebre maculosa que usted puede adoptar en su domicilio?,Eliminar agua estancada,Lavar baños,Limpiar patios
122,FILARIASIS LINFÁTICA,¿Cuál es el mosquito Culex que transmite la filariasis linfática?,Anopheles,Aedes Aegypti,Culex quinquefasciatus
123,FILARIASIS LINFÁTICA,Es una complicación de la filariasis linfática:,Sangrado gastrointestinal,Ceguera,Elefantiasis
124,FILARIASIS LINFÁTICA,¿La filariasis linfática es una infección?,Viral,Bacteriana,Parasitaria
125,ENFERMEDAD DE HANSEN,¿Qué es la enfermedad de Hansen?,Un virus,Un protozoario,Una enfermedad
126,ENFERMEDAD DE HANSEN,"¿Es necesario separar los vasos, cubiertos y platos del paciente con enfermedad de Hansen?",Sí,Solamente platos,No
127,ENFERMEDAD DE HANSEN,¿Cómo se contrae la enfermedad de Hansen?,Apretón de manos,Relación sexual,Contacto con enfermo
128,INFLUENZA,¿Cuál es el más importante síntoma de la Influenza?,Vómitos,Dolor muscular,Fiebre alta
129,INFLUENZA,¿Cuál es la enfermedad que es muy confundida con la Influenza?,Sinusitis,Esofagitis,Resfriado
130,INFLUENZA,"¿El lavado y desinfección frecuentes de las manos, previenen la Influenza?",No,Sólo después de los alimentos,Sí
131,INFLUENZA,¿Evitar contacto cercano con personas que presenten señales o síntomas de Influenza ayuda?,No,A partir de 1m,Sí
132,INFLUENZA,"Cubrir nariz y boca cuando se estornuda o tose, ¿reduce la transmisión de la Influenza?",No ,Cubrir sólo la boca,Sí
133,INFLUENZA,¿Brasil posee vacuna para la Influenza?,No,Sólo para H1N1,Sí
134,INFLUENZA,¿La gestante puede recibir la vacuna de la Influenza?,No,"Sí, después de 3º mes",Sí
135,INFLUENZA,¿En Brasil puede haber circulación de Influenza todo el año?,Sólo en el sudeste,No,Sí
136,INFLUENZA,¿La población privada de libertad recibe la vacuna de Influenza?,No,> 5 años de reclusión,Sí
137,INFLUENZA,¿Los portadores de enfermedades crónicas no transmisibles pueden recibir la vacuna de la Influenza?,No,Sólo cardiópatas,Sí
138,ORUGA,¿Cuál es nombre de la oruga encontrada en Brasil cuyo accidente causa hemorragia?,Automeris,Hylesia,Lonomia
139,ORUGA,¿Cómo sucede el envenenamiento por oruga?,Por la picadura,Por mordida,Contacto con cerdas
140,ORUGA,¿Cuál de estas actividades lleva a riesgos mayores de accidentes por orugas del género Lonomia?,Acostarse en el césped,Correr en el césped,Subir a árboles
141,LEISHMANIOSIS TEGUMENTARIA,¿Qué es la leishmaniosis tegumentar?,Enfermedad rara,Enfermedad crónica,Enfermedad infecciosa
142,LEISHMANIOSIS TEGUMENTARIA,¿Cómo se caracteriza la úlcera típica de la leishmaniosis tegumentar cutánea?,Dolorosa,Dolorosa en la piel,Indoloro en la piel
143,LEISHMANIOSIS TEGUMENTARIA,¿Cuál es el diagnóstico de confirmación de la leishmaniosis tegumentar?,Serológico,Clínico,Parasitológico
144,LEISHMANIOSIS TEGUMENTARIA,¿En qué áreas normalmente ocurre la transmisión de leishmaniosis tegumentar?,Urbanizada,Costera,Silvestre y rural
145,LEISHMANIOSIS TEGUMENTARIA,¿Cuáles de estos insectos transmite la leishmaniosis tegumentar?,Aedes aegypti,Chinches,Mosquito pólvora
