ID,ТЕМА,ВОПРОС,АЛЬТЕРНАТИВА А,АЛЬТЕРНАТИВА B,АЛЬТЕРНАТИВА С
1,ПЧЕЛЫ / ОСЫ,"Что нужно сделать, если вы увидели улей пчёл или ос/шершней?",Сбейте ,Зажечь огонь ,Связаться с властями
2,ПЧЕЛЫ / ОСЫ,"Какой из этих симптомов является основным, после того, как вас ужалила пчела или оса / шершень?",Сонливость ,Кровотечение,Сильная боль
3,ПИТЬЕВАЯ ВОДА ,Кто несет ответственность за стандарт пригодности питьевой воды в Бразилии?,Бразильский институт окружающей среды и возобновляемых природных ресурсов,"Национальное Агентство по Санитарному Надзору, ANVISA",Министерство Здравоохранения
4,ПИТЬЕВАЯ ВОДА ,"Куда надо обратиться, если есть подозрение загрязнения воды?",Окружающая среда,Полиция,Здоровье
5,ПИТЬЕВАЯ ВОДА ,"Вы знаете, как часто рекомендуется мыть бак для воды?",Каждые 10 лет,Нет необходимости чистить,Каждые 6 месяцев
6,ПИТЬЕВАЯ ВОДА ,"Вы знаете, что значит - питьевая вода?",Любая вода,Вода для приготовления пищи,Питьевая вода
7,МОРСКИЕ ЖИВОТНЫЕ,Какое вещество может быть использовано для оказания первой медицинской помощи после контакта с медузой? ,Пиво,Пресная вода,Уксус
8,МОРСКИЕ ЖИВОТНЫЕ,Какую первую помощь нужно оказать в случае несчастного случая с медузой или физалией? ,Мочиться на месте,Приложить лёд,Обработать уксусом
9,МОРСКИЕ ЖИВОТНЫЕ,"Как облегчить боль, вызванную в случае несчастного случаю с ядовитой рыбой?",Применять папки,Употребление алкоголя,Обработать тёплой водой
10,МОРСКИЕ ЖИВОТНЫЕ,Какого цвета флаги на пляжах для сигнализации о наличии опасных морских животных?,Красный,Черный,Фиолетовый
11,ЗАГРЯЗНЕННЫЙ ВОЗДУХ,"Как называется туман, образованный в результате загрязнения воздуха?",Волны жары,Кислотный дождь,Смог
12,ЗАГРЯЗНЕННЫЙ ВОЗДУХ,"В общем, какие погодные условия более благоприятны для загрязнения воздуха?",Облачно,Снег,Жара и дождь 
13,ЗАГРЯЗНЕННЫЙ ВОЗДУХ,"Основной загрязнитель, отвечающий за парниковый эффект?",Кислород,Аммиак,Двуокись углерода
14,ЗАГРЯЗНЕННЫЙ ВОЗДУХ,Какой из них является опасным загрязнителем воздуха и негативно воздействует на здоровье  населения?,Азот,Свинец,Двуокись серы
15,ЗАГРЯЗНЕННЫЙ ВОЗДУХ,Что из них является источником загрязнения воздуха в помещении?,Электрический душ,Пульт дистанционного управления,Кондиционер
16,ЗАГРЯЗНЕННЫЙ ВОЗДУХ,Эта рекомендация служит для борьбы с последствиями загрязнения воздуха влияющими на здоровье человека?,Делать упражнения,Лежачий режим,Пить много воды
17,ЗАГРЯЗНЕННЫЙ ВОЗДУХ,Как действует загрязнение воздуха на климат?,Цунами,Наводнение,Повышение температуры
18,ЗАГРЯЗНЕННЫЙ ВОЗДУХ,Какой из них - влияние окиси углерода на здоровье человека?,Рак легких,Гайморит,Головная боль
19,ЗАГРЯЗНЕННЫЙ ВОЗДУХ,"В какой сезоне уровень загрязнения воздуха, как правило, выше?",Осень,Лето,Зима
20,ЗАГРЯЗНЕННЫЙ ВОЗДУХ,Кто  несёт основную ответственность за выбросы загрязняющих веществ в крупных городах?,отрасли,Ожоги,Транспортные средства
21,ЗАГРЯЗНЕННЫЙ ВОЗДУХ,В каком из этих устройств были найдены CFC-газы?,Сотовые телефоны,Бытовая техника,Холодильники
22,ЗАГРЯЗНЕННЫЙ ВОЗДУХ,"С какими из этих мер можно лучше контролировать качество воздуха, если речь идёт о транспортных средствах?",Безопасное вождение,Замена топлива,Использование катализаторов
23,ЗАГРЯЗНЕННЫЙ ВОЗДУХ,"Какое из загрязняющих веществ поступают с электростанций, которые работают на угле или нефти?",Озон,Азот,Двуокись серы
24,ПАУК,Какой из этих пауков не считается очень опасным в Бразилии?,Коричневый ,Бразильский странствующий паук,Тарантулы
25,ПАУК,"В каком географическом регионе Бразилии, происходит большинство несчастных случаев из-за пауков?",Юго-Восток,Северо-Восток,Южная
26,ПАУК,Какой из этих пауков имеет почти незаметный укус?,Тарантулы,Бразильский странствующий паук,Коричневый 
27,ПАУК,"Что можно сделать, чтобы помочь облегчить боль, вызванную укусом паука?",Нажать на место,Высосать ртом,Юг 
28,КОКЛЮШ,Какое заболевание характеризуется затяжным кашлем?,Корь ,Менингит,Коклюш
29,КОКЛЮШ,"Затяжной кашель, сипота и рвота после кашля, какую болезнь можно заподозрить?",Грипп ,Туберкулез,Коклюш
30,КОКЛЮШ,Какая бактерия вызывает коклюш?,C. tetani,C. diphtheriae,B. pertussis
31,КОКЛЮШ,Какая вакцина защищает против коклюша детей в возрасте до 1 года?,БЦЖ ,MMR,Пятивалентных
32,КОКЛЮШ,Какая основная мера рекомендуется для профилактики коклюша?,использование презервативов,Антибиотик,Прививка
33,КОКЛЮШ,Какой антибиотик рекомендуется для лечения коклюша?,Рифампин,«Тамифлю»,Азитромицин
34,ДЕНГЕ/ЗИКА/ЧИКУНГУНЬЯ,С какой частотой должны проводится уничтожения очага разведения? ,Ежедневно,Ежемесячно,Еженедельно
35,ДЕНГЕ/ЗИКА/ЧИКУНГУНЬЯ,Какие меры не пригодны для защиты беременных женщин? ,Используйте противомоскитные сетки,Уборка в доме,Обработать кожу маслом
36,ДЕНГЕ/ЗИКА/ЧИКУНГУНЬЯ,Как передаётся денге?,Поцелуи,Объятия,Укус комара
37,ДЕНГЕ/ЗИКА/ЧИКУНГУНЬЯ,Использование кондиционера убивает комаров Aedes?,Только вентилятор,Да,Нет
38,ДЕНГЕ/ЗИКА/ЧИКУНГУНЬЯ,"Человек, который болен денге, может принимать аспирин и другие подобные препараты?",Да,Только аспирин,Нельзя
39,ДЕНГЕ/ЗИКА/ЧИКУНГУНЬЯ,В какое время суток вас может укусить комар Aedes aegypti?,Только утром,Только ночью,"Утром, днем и вечером"
40,ДЕНГЕ/ЗИКА/ЧИКУНГУНЬЯ,Кондиционер воздуха в моём офисе может служить местом разведения комаров Aedes aegypti?,Нет,Только вентиляторы,Да
41,ДЕНГЕ/ЗИКА/ЧИКУНГУНЬЯ,У всех ли заражённых вирусом Зика присутствуют симптомы?,Да,Только дети,Нет
42,ДЕНГЕ/ЗИКА/ЧИКУНГУНЬЯ,Как избежать заражения вирусом Зика?,Принять ванну,Принимать витамины,Использовать репелленты 
43,ДЕНГЕ/ЗИКА/ЧИКУНГУНЬЯ,Что такое Зика?,Болезнь,Один комар,Вирус
44,ДЕНГЕ/ЗИКА/ЧИКУНГУНЬЯ,Какие из следующих симптомов считаются предупреждающим знаком для беременных?,Утренняя тошнота,Заложенность носа,Красные пятна на теле
45,ДЕНГЕ/ЗИКА/ЧИКУНГУНЬЯ,Какие из следующих заболеваний передаются комарами? ,Сифилис,Туберкулёз,Лихорадка Чикунгунья
46,ДЕНГЕ/ЗИКА/ЧИКУНГУНЬЯ,Какой серьёзный сигнал может присутствовать у человека у которого сильный жар?,Кашель,Диарея,Кровотечения
47,СТИХИЙНЫЕ БЕДСТВИЯ,"В случае обвала или оползня, к кому обращаться?",Служба Скорой Медицинской Помощи ()192,Центры Эмоциональной Поддержке (141),Гражданская Защита (199)
48,СТИХИЙНЫЕ БЕДСТВИЯ,"В случае пожара, по какому номеру вызывать Пожарную Службу?",192,194,193
49,СТИХИЙНЫЕ БЕДСТВИЯ,"Что делать в случае несчастного случая с ядовитыми животными, после наводнения? ",Высосать место,Поймать животное,Искать больницу
50,СТИХИЙНЫЕ БЕДСТВИЯ,"Если вы столкнулись с ядовитыми животными в вашем доме, кому вы должны сообщить?",Служба Скорой Медицинской Помощи (192),Гражданская Защита (199),Пожарная Служба (193)
51,СТИХИЙНЫЕ БЕДСТВИЯ,Где вы не должны быть в случае удара молний?,В машине или на автобусе,В доме или здании,Под деревом
52,СТИХИЙНЫЕ БЕДСТВИЯ,"Что может произойти с человеком, пораженным молнией?",Ничего,Только ожоги,Ожоги и смерть
53,СТИХИЙНЫЕ БЕДСТВИЯ,"В условиях проливного дождя, когда улицы затоплены, что делать?",Играть в воде,Пересечь наводнение,Найти укрытие
54,СТИХИЙНЫЕ БЕДСТВИЯ,"Если вы нашли брошенный рюкзак, что надо сделать?",Открыть ,Взять домой,Связаться с властями
55,СТИХИЙНЫЕ БЕДСТВИЯ,"При столкновении с объектом, на котором имеется радиоактивный символ, что нужно сделать?",Трогать вещь,Взять домой,Связаться с властями
56,СТИХИЙНЫЕ БЕДСТВИЯ,"Что нужно сделать, если вы получите подозрительную почту?",Вернуть ,Открыть ,Связаться с властями
57,СТИХИЙНЫЕ БЕДСТВИЯ,"Кого надо вызвать, если на улице вы столкнулись с утечкой химического вещества? ",Служба Скорой Медицинской Помощи (192),Полиция (197),Пожарная Служба (193)
58,СТИХИЙНЫЕ БЕДСТВИЯ,Опасности паводков?,Никакой,Грипп,Лептоспироз
59,ДИФТЕРИЯ,Почему дифтерия так широко известна?,Вялый паралич ,Затяжной кашель,Круп
60,ДИФТЕРИЯ,"В общем, каков инкубационный период дифтерии?",5-15 дней,5 - 10 дней,1 - 6 дней
61,ДИФТЕРИЯ,Как долго носитель может избавляться от бациллы дифтерии?,1 год,3 или более месяцев,6 или более месяцев
62,ДИФТЕРИЯ,Какая прививка рекомендуется для предотвращения дифтерии у взрослых?,MMR,БЦЖ,Двойной взрослый
63,ДИФТЕРИЯ,Какое лечение является более эффективным при лечении дифтерии?,Антибиотикотерапия,Прививка,Противодифтерийная сыворотка
64,ДИФТЕРИЯ,Более эффективная профилактика дифтерии?,антибиотикотерапия,Использование презервативов,Вакцинация
65,БОЛЕЗНЬ ШАГАСА,Что является возбудителем болезни Шагаса?,Бактерия,Вирус,Простейшие
66,БОЛЕЗНЬ ШАГАСА,Какое насекомое передает болезнь Шагаса?,Осы,Комары ,Парикмахеры
67,БОЛЕЗНЬ ШАГАСА,Какая из этих форм не передает болезнь Шагаса?,Переливание крови,Загрязненные продукты питания,Контакт с людьми
68,БОЛЕЗНЬ ШАГАСА,Какой паразит при укусе может передавать болезнь Шагаса?,Все,Только у самок,Только зараженные
69,БОЛЕЗНЬ ШАГАСА,Что является основным симптомом острого заболевания Шагаса?,Боль в суставах,Кашель,Постоянный жар
70,БОЛЕЗНЬ ШАГАСА,Чем подтверждается диагноз болезни Шагаса?,Анализ мочи,Анализ кала,Анализ крови
71,БОЛЕЗНЬ ШАГАСА,"Болезнь Шагаса имеет специфическое лечение, которое представляет Единая Система Здравоохранения? ",Да. Бесплатно,Нет,"Да, но это платно"
72,БОЛЕЗНЬ ШАГАСА,Каким из эти способов можно предотвратить болезнь Шагаса?,Используйте противомоскитные сетки,Прибирать дворы,Убрать застоявшуюся воду 
73,БОЛЕЗНЬ ШАГАСА,"Если у человека держится жар более чем 7 дней, что делать?",Антибиотики,Принимая жаропонижающие,Искать Единую Систему Здравоохранения
74,ЗППП/СПИД,"Что делать после контакта с кровью или спермой, которые могут быть заражены ВИЧ?",Ничего,Принять ванну,Искать Единую Систему Здравоохранения
75,ЗППП/СПИД,"Дискриминировать человека, живущего с ВИЧ / СПИД является преступлением предусмотренным в законе Бразилии?",Нет,Зависит от причины,Да
76,ЗППП/СПИД,"Тот кто заражён ВИЧ должен быть очень болен, чтобы иметь право на лечение в Единой Системе Здравоохранения?",Да,Нет лечения,Каждый имеет право
77,ЗППП/СПИД,ВИЧ то же самое что и СПИД?,Да,ВИЧ является аббревиатурой от СПИДа,Нет
78,ЗППП/СПИД,Презерватив является единственным способом профилактики ВИЧ-инфекции?,Да,Нет. Только ВМС,Нет
79,ЗППП/СПИД,Зачем принимать лекарства для лечения ВИЧ?,Чтобы вылечить СПИД,Чтобы жить хуже,Чтобы жить лучше
80,ЗППП/СПИД,"Если я узнал, что у меня ВИЧ, когда я должен начать принимать лекарства?",Когда я плохо себя чувствую,Нет лекарств,Немедленно
81,ЗППП/СПИД,Нет вакцины или излечения от СПИДа?,Да,Только для женщин,Нет
82,ЗППП/СПИД, Тот у кого ВИЧ каждый день принимает много лекарств?,Да,Нет,Смотря какой случай
83,ЗППП/СПИД,"Это правда, что лекарства против ВИЧ вызывают побочные эффекты?",Нет. Это миф,Только у детей,Да
84,ЗППП/СПИД,Какие из них являются побочными эффектами лечения ВИЧ-инфекции?,Депрессия,Бред,Тошнота и рвота
85,ЗППП/СПИД,"ВПЧ - инфекция передаваемая половым путем, которую можно предотвратить с помощью вакцинации?",Только у детей,Нет,Да
86,ЗППП/СПИД,Какое из этих вариантов не является ЗППП?,Сифилис,ВПЧ,Лихорадка Денге
87,ЗППП/СПИД,"Как предотвратить все инфекций, передаваемые половым путем (ИППП)?",Половое воздержание,Верность,Использовать презерватив
88,ЗППП/СПИД,Безопаснее использовать два презерватива одновременно?,Да,"Да, максимально 3",Нет
89,ЭБОЛА,Что такое эбола?,Бактерия,Неправильное формирование плода,Вирус
90,СКОРПИОН,Какое ядовитое животное приводит к большинству несчастных случаев в Бразилии?,Змея,Паук,Скорпион
91,СКОРПИОН,В каких местах распространены скорпионы?,Бассейны и озёра,На деревьях,Мусорки и колодцы
92,СКОРПИОН,Основной клинический симптом в несчастных случаях со скорпионами?,Слезящиеся глаза,Опухоль,Сильная боль
93,СКОРПИОН,В каких случаях потерпевший должен получить противоядие от укуса скорпиона?,Во всех,Только в тяжелой,Средней и тяжелой
94,СКОРПИОН,"Что можно сделать, чтобы облегчить боль от укуса скорпиона?",Нажать на место,Отсасывание яда ,Юг 
95,ШИСТОСОМОЗ,Как передается шистосомоз?,При чихании,Контакт с землей,Контакт с улиткой
96,ШИСТОСОМОЗ,Как ставится диагноз шистосомоза?,Анализ мочи,Анализ крови,Анализ кала
97,ШИСТОСОМОЗ,Под каким названием также известен шистосомоз?,Пожелтение,Болезнь седьмого дня,Болезнь Мэнсона
98,ШИСТОСОМОЗ,Шистосомоз это заболевание:,Бактериальные,Вирусный,Паразитический
99,ШИСТОСОМОЗ,Возбудитель шистосомоза (а):,Человеческая аскарида,Хламидии трахоматис,Schistosoma mansoni
100,ЛАБОРАТОРНЫЕ АНАЛИЗЫ,"В случае обезвоживания, могут быть изменения в анализе крови?",Нет,Да,Да
101,ЛАБОРАТОРНЫЕ АНАЛИЗЫ,"При сдаче анализов, мы должны сообщать о приёме лекарств?",Нет,"Может быть, это важно",Да
102,ЛАБОРАТОРНЫЕ АНАЛИЗЫ,Где можно сдавать лабораторные анализы?,Только частная сеть,Только государственная сеть,В обоих
103,ЛАБОРАТОРНЫЕ АНАЛИЗЫ,"Что надо сделать, чтобы после забора крови не оставались синяки? ",Потрясти руку,Ждать когда пройдёт,Местный компресс
104,ЖЕЛТАЯ ЛИХОРАДКА,Желтая Лихорадка передается:,Укус летучей мыши,Загрязненные продукты питания,Укус комара
105,ЖЕЛТАЯ ЛИХОРАДКА,Лесная Жёлтая Лихорадка передаётся какими комарами?,Aedes,Малярийные комары,Комары Haemagogus
106,ЖЕЛТАЯ ЛИХОРАДКА,Какие из перечисленных ниже симптомов являются классическими при поражении Желтой Лихорадкой:,Боль в суставах,Головная боль,Пожелтение кожи
107,ЖЕЛТАЯ ЛИХОРАДКА,Какой из них не является способом предотвращения Жёлтой Лихорадки?,Прививка,Репеллент,Солнцезащитный крем
108,ЖЕЛТАЯ ЛИХОРАДКА,Какое из них не является рискованным мероприятием для Жёлтой Лихорадки?,Лагерь,Рыбалка,Ночная прогулка
109,ЖЕЛТАЯ ЛИХОРАДКА,Какое есть лечение Жёлтой Лихорадки?,Антибиотики,Противовоспалительные средства,Нет лечения
110,ЖЕЛТАЯ ЛИХОРАДКА,"Помимо Денге, Чикунгунье и Зике, какую другую болезнь может передать комар Aedes aegypti ?",Ньянга ньянга,Филяриоз,Жёлтая лихорадка
111,ЖЕЛТАЯ ЛИХОРАДКА,Какой из них не является одним из возможных циклов передачи Жёлтой Лихорадки?,Городской,Лесной,Водная среда
112,ЖЕЛТАЯ ЛИХОРАДКА,"Помимо человека, какое животное может заразиться Жёлтой Лихорадкой?",Птица,Собака,Обезьяна
113,ЖЕЛТАЯ ЛИХОРАДКА,Жёлтая Лихорадка вызывается (а),Бактерия,Простейшие,Вирус
114,ЖЕЛТАЯ ЛИХОРАДКА,На какое другое заболевание похожи симптомы Жёлтой Лихорадки?,Болезнь Шагаса,Лейшманиоз,Лихорадка Денге
115,ЖЕЛТАЯ ЛИХОРАДКА,Наиболее важной профилактической мерой против Жёлтой Лихорадки:,Вымойте лицо,Мыть руки,Вакцинация
116,ПЯТНИСТАЯ ЛИХОРАДКА,Каков вектор пятнистая лихорадки?,Комар,Капибара,Клещ
117,ПЯТНИСТАЯ ЛИХОРАДКА,"Какой из них является пристанищем клещей, важным с медицинской точки зрения, для пятнистой лихорадки?",Кобра,Барс,Капибара
118,ПЯТНИСТАЯ ЛИХОРАДКА,Благоприятная среда для пятнистой лихорадки?,Районы с мусором,Области с комарами,Зоны с клещами 
119,ПЯТНИСТАЯ ЛИХОРАДКА,Какие из них являются симптомами пятнистой лихорадки?,Диарея,Рвота,Жар
120,ПЯТНИСТАЯ ЛИХОРАДКА,"Если у вас появились симптомы пятнистой лихорадки, что вы должны сделать?",Переждать,Пить жидкость,Искать врача
121,ПЯТНИСТАЯ ЛИХОРАДКА,Какие профилактические меры пятнистой лихорадки вы можете провести в вашем доме?,Убрать застоявшуюся воду ,Мыть туалеты ,Прибирать дворы
122,ЛИМФАТИЧЕСКИЙ ФИЛЯРИОЗ,"Что собой представляет комар Culex, который передает лимфатический филяриоз?",Малярийные комары,Aedes aegypti,Настоящие комары quinquefasciatus
123,ЛИМФАТИЧЕСКИЙ ФИЛЯРИОЗ,Это осложнение лимфатического филяриоза:,Желудочно-кишечное кровотечение,Слепота,Элефантиаз
124,ЛИМФАТИЧЕСКИЙ ФИЛЯРИОЗ,Лимфатический филяриоз это инфекция?,Вирусный,Бактериальные,Паразитический
125,БОЛЕЗНЬ ХАНСЕНА (ЛЕПРА),Что такое болезнь Хансена (Лепра)?,Вирус,Простейшее,Болезнь
126,БОЛЕЗНЬ ХАНСЕНА (ЛЕПРА),"Пациенту болеющему лепрой необходимо использовать отдельные стаканы, чашки, столовые приборы и посуду?",Да,Только тарелки,Нет
127,БОЛЕЗНЬ ХАНСЕНА (ЛЕПРА),Как можно заболеть лепрой,Рукопожатие,Половые отношения,Контакт с болеющим
128,ГРИПП,Наиболее важный симптом гриппа?,Рвота,Мышечные боли,Сильный жар
129,ГРИПП,Какое заболевание часто путают с гриппом?,Гайморит,Эзофагита,простуда
130,ГРИПП,Частое мытье и гигиена рук может предотвратить грипп?,Нет,Сразу после еды,Да
131,ГРИПП,"Избегать близкого контакта с людьми у которых явные признаки или симптомы гриппа, поможет не заразиться?",Нет,От 1 м,Да
132,ГРИПП,"Прикрывать нос и рот при чихании или кашле, уменьшает заражение  гриппом?",Нет ,Только закрывать рот ,Да
133,ГРИПП,Б Бразилии есть прививка против гриппа?,Нет,Только для H1N1,Да
134,ГРИПП,Беременные женщины могут сделать прививку от гриппа?,Нет,"Да, после 3 месяцев",Да
135,ГРИПП,Грипп в Бразилии может циркулировать в течение всего года?,Только в на юго востоке,Нет,Да
136,ГРИПП,Заключенные могут сделать прививку против гриппа?,Нет,> 5 лет лишения свободы,Да
137,ГРИПП,"Носители неинфекционных хронических заболеваний, могут сделать прививку от гриппа?",Нет,Только сердечно-сосудистые заболевания,Да
138,ГУСЕНИЦА,"Как называется гусеница в Бразилии, заражение от которой вызывает кровотечение?",Automeris,Павлиноглазка,Гусеница  Lonomia
139,ГУСЕНИЦА,Как можно отравиться гусеницей?,Через укус,Прокушенная кожа,Контакт с щетинками
140,ГУСЕНИЦА,Какое из этих мероприятий приведет к повышению рисков столкновения с гусеницей рода Lonomia?,Лежать на траве,Бегать по траве,Лазить по деревьям
141,ПОДКОЖНЫЙ ЛЕЙШМАНИОЗ,Что такое подкожный лейшманиоз?,Редкое заболевание,Хроническая болезнь,Инфекционные заболевания
142,ПОДКОЖНЫЙ ЛЕЙШМАНИОЗ,Как охарактеризовать типичную язву подкожного лейшманиоза?,Болезненные,Болезненно на коже,Безболезненно
143,ПОДКОЖНЫЙ ЛЕЙШМАНИОЗ,Что подтверждается диагноз подкожного лейшманиоза?,Серология,Клинический,Паразитологическое
144,ПОДКОЖНЫЙ ЛЕЙШМАНИОЗ,"В каких зонах, как правило, может произойти заражение подкожным лейшманиозом?",Урбанизирована,Прибрежные,Лесной и сельский
145,ПОДКОЖНЫЙ ЛЕЙШМАНИОЗ,Какой из этих насекомых передаёт подкожный лейшманиоз?,Aedes aegypti,Парикмахеры,Комар Маруйн
146,ПОДКОЖНЫЙ ЛЕЙШМАНИОЗ,Где развивается вектор подкожного лейшманиоза?,Стоячая вода,Затопленные деревянные дома,Влажные места
147,ПОДКОЖНЫЙ ЛЕЙШМАНИОЗ,Какой из них не является способом профилактики подкожного лейшманиоза?,Поддерживать чистоту во дворе,Использовать репелленты ,Убрать застоявшуюся воду 
148,ВИСЦЕРАЛЬНЫЙ ЛЕЙШМАНИОЗ,Под каким именем широко известен висцеральный лейшманиоз?,Сюрприз с Востока,Кожные мигрирующая личинка,Язва
