المعرّف,الموضوع,أسئلة,البديل أ,البديل ب,البديل ج
1,النحل/الزنابير,ما الذي ينبغي عليك فعله بعد اكتشاف خلية نحل أو زنابير/دبابير؟,يطرحها أرضًا,إشعال النيران فيها,الاتصال بالسلطات
2,النحل/الزنابير,أي مما يلي يمثل عرَض لدغة نحلة أو زنبور/دبور؟,النعاس ,نزف,ألم موجع
3,المياه المخصصة للاستهلاك البشري,من المسؤول عن معيار مياه الشرب للمياه المستخدمة للاستهلاك البشري في البرازيل؟,IBAMA,ANVISA,وزارة الصحة
4,المياه المخصصة للاستهلاك البشري,أي السلطات يجب إخطارها بشأن التلوث المشتبه به للمياه؟,البيئة,الشرطة,الرعاية الصحية
5,المياه المخصصة للاستهلاك البشري,هل تعلم كم عدد المرات التي ينصح فيها بتنظيف خزان المياه لديك؟,كل 10 سنوات,النظافة غير مطلوبة,كل 6 أشهر
6,المياه المخصصة للاستهلاك البشري,هل تعلم مما تتكون المياه المخصصة للاستهلاك البشري؟,أي مياه,مياه الطهي,شرب المياه
7,الكائنات البحرية,أي مادة يمكن استخدامها في إجراءات الإسعافات الأولية في حالة التعرض لهجمات من قناديل البحر؟ ,جعة,مياه نقية,الخل
8,الكائنات البحرية,ما إجراءات الإسعافات الأولية المتبعة في حالة وقوع حوادث تسببها قناديل البحر أو رجل الحرب البرتغالي (نوع من القناديل)؟ ,التبول على الفور,استخدام الثلج,استخدام الخل
9,الكائنات البحرية,كيف يمكن تطييب الألم الناجم عن حوادث تسببها الأسماك السامة؟,استخدام مرهم,تناول الكحول,استخدام ماء دافئ
10,الكائنات البحرية,أي لون علم يتم إظهاره على الشواطئ للإشارة إلى وجود كائنات بحرية خطيرة؟,أحمر,أسود,أرجواني
11,الهواء الملوث,ماذا يطلق على الضباب الناجم عن تلوث الهواء؟,موجات حرارية,مطر حمضي,الضباب الدخاني
12,الهواء الملوث,بوجه عام، ما الظروف المناخية الأكثر ملاءمة لتلوث الهواء؟,غائم,الثلج,الحرارة والمطر
13,الهواء الملوث,ما الملوث الرئيسي المسؤول عن حدوث ظاهرة الاحتباس الحراري؟,أكسجين,الأمونيا,ثاني أكسيد الكربون
14,الهواء الملوث,أي من هذه تمثل أحد الملوثات الضارة على صحة السكان؟,نيتروجين,الرصاص,ثاني أكسيد الكبريت
15,الهواء الملوث,أي من البدائل التالية تعد من أحد مصادر تلوث الهواء في الأماكن المغلقة؟,دش سخان المياه الكهربائي,التحكم عن بعد,تبريد الهواء
16,الهواء الملوث,أي مما يلي يُنصح به لمواجهة التأثيرات التي يسببها تلوث الهواء على صحة الإنسان؟,ممارسة,الراحة,شرب قدر من المياه
17,الهواء الملوث,ما التأثير الرئيسي الذي يسببه تلوث الهواء على الظروف المناخية؟,أمواج المد أو الجزر,الفيضانات,ارتفاع في الحرارة
18,الهواء الملوث,أي مما يلي له تأثير أول أكسيد الكربون على صحة الإنسان؟,سرطان الرئة,التهاب الجيوب,الصداع
19,الهواء الملوث,ما الموسم الذي يكون فيه عادة مستوى تلوث الهواء أعلى من المعدل؟,الخريف,الصيف,الشتاء
20,الهواء الملوث,أي مما يلي ينبعث منها معظم الملوثات في المدن الكبرى؟,الصناعات,حرائق النباتات,السيارات
21,الهواء الملوث,أي من هذه الأجهزة تحتوي على غازات الكلوروفلوروكربون؟,الهواتف المحمولة,الأجهزة المنزلية,الثلاجات
22,الهواء الملوث,أي من هذه التدابير المتعلقة بالمركبات تساعد على التحكم في جودة الهواء؟,القيادة الوقائية,استخدام أنواع مختلفة من الوقود,استخدام محولات حفازة
23,الهواء الملوث,ما الملوثات الرئيسية المتولدة في محطات توليد الكهرباء التي تحرق الفحم أو النفط؟,الأوزون,نيتروجين,ثاني أكسيد الكبريت
24,العنكبوت,أي من هذه العناكب لا تعد من الأسباب الرئيسية لحوادث العناكب العديدة في البرازيل؟,بني,العنكبوت البرازيلي الجوال,الرتيلاء (عنكبوت سام)
25,العنكبوت,في أي منطقة في البرازيل تتركز غالبية الحوادث التي تسببها العناكب؟,الجنوب الشرقي,الشمال الشرقي,الجنوب
26,العنكبوت,أي من هذه العناكب يمتلك لدغة لا يمكن الكشف عنها تقريبًا؟,الرتيلاء (عنكبوت سام),العنكبوت البرازيلي الجوال,بني
27,العنكبوت,ما الذي يمكن فعله للمساعدة على التخفيف من الألم الناجم عن لدغات العناكب؟,الضغط على البثرة,مص الموضع,الضغط الدافئ
28,السعال الديكي,ما المرض الذي يسبب سعال حاد؟,الحصبة,الوتدية الخناقية,السعال الديكي
29,السعال الديكي,ما المرض الذي تتمثل أعراضه في الإصابة بسعال حاد وسعال ديكي مصحوب بالقيء؟,الأنفلونزا,السل,السعال الديكي
30,السعال الديكي,ما البكتريا المسببة للسعال الديكي؟,المطثية الكزازية,التهاب السحايا,البورديتيلة الشاهوقية
31,السعال الديكي,أي لقاح يحمي الأطفال دون عمر السنة الواحدة من الإصابة بالسعال الديكي؟,لقاح عصية كالميت جيران ,لقاح الفيروس ثلاثي التكافؤ,لقاح خماسي التكافؤ
32,السعال الديكي,ما الإجراء الرئيسي الذي يقي من السعال الديكي؟,استخدام الواقيات الجنسية,مضادات حيوية,لقاح
33,السعال الديكي,ما المضاد الحيوي الذي ينصح به للعلاج من السعال الديكي؟,ريفامبين,التاميفلو,أزيثرومايسين
34,حمى الضنك/حمى زيكا/حمى تشيك,كم عدد المرات التي يجب فيها القضاء على مواقع التكاثر؟ ,يوميًا,شهريًا,أسبوعيًا
35,حمى الضنك/حمى زيكا/حمى تشيك,أي من هذه الإجراءات الوقائية لا تساعد على حماية النساء الحوامل؟ ,استخدام الناموسيات,تنظيف المنزل,استخدام الزيت على الجلد
36,حمى الضنك/حمى زيكا/حمى تشيك,كيف تنتقل حمى الضنك؟,التقبيل,احتضان,لدغة البعوضة
37,حمى الضنك/حمى زيكا/حمى تشيك,هل تقتل وحدات تبريد الهواء البعوض الزاعج؟,المراوح فقط,نعم,لا
38,حمى الضنك/حمى زيكا/حمى تشيك,هل يمكن للأشخاص المصابين بحمى الضنك تناول الأسبرين وغيرها من الأدوية المماثلة؟,نعم,الأسبرين فقط,لا، لا يمكنهم
39,حمى الضنك/حمى زيكا/حمى تشيك,في أي وقت من اليوم يمكن أن يتعرض الأشخاص للدغ من البعوضة الزاعجة المصرية؟,فقط في الصباح,فقط في الليل,فترات الصباح وفترات بعد الظهيرة وفترات المساء
40,حمى الضنك/حمى زيكا/حمى تشيك,هل يمكن أن يمثل جهاز تكييف الهواء في مكتبي موقعًا لتكاثر البعوض الزاعج المصري؟,لا,المراوح فقط,نعم
41,حمى الضنك/حمى زيكا/حمى تشيك,هل تظهر أعراض على جميع الأشخاص المصابين بفيروس زيكا؟,نعم,الأطفال فقط,لا
42,حمى الضنك/حمى زيكا/حمى تشيك,كيف تتم الوقاية من الإصابة بفيروس زيكا؟,يستحم,تناول الفيتامينات,استخدام المبيدات الحشرية
43,حمى الضنك/حمى زيكا/حمى تشيك,ماذا يقصد بفيروس زيكا؟,مرض,بعوضة,فيروس
44,حمى الضنك/حمى زيكا/حمى تشيك,أي من الأعراض التالية تحدد على أنها أعلام صفراء للنساء الحوامل؟,غثيان الصباح,احتقان الأنف,بقع حمراء
45,حمى الضنك/حمى زيكا/حمى تشيك,أي من الأمراض التالية ينقلها البعوض؟ ,مرض الزهري,السل,شيكونغونيا
46,حمى الضنك/حمى زيكا/حمى تشيك,أي مما يلي يمثل إحدى علامات تفاقم المرض في الأشخاص المصابين بالحمى؟,السعال,الإسهال,نزف
47,الكوارث,كيف يجب الإشارة إليه في حالة وقع انهيارات أرضية؟,SAMU (192),CVV (141),الدفاع المدني (199)
48,الكوارث,ما رقم إدارة الإطفاء المخصص للاتصال عليه في حالة نشوب الحرائق؟,192,194,193
49,الكوارث,ما الذي يجب فعله في حالة التعرض للدغات الحيوانات السامة بعد وقوع فيضان؟ ,مص الموضع,الإمساك بالحيوان,الانتقال إلى المستشفى
50,الكوارث,من يجب الاتصال به في حالة العثور على حيوانات سامة في منزلك؟,SAMU (192),الدفاع المدني (199),إدارة الإطفاء (193)
51,الكوارث,ما المكان الذي ينبغي تفادي الوجود فيه في حالة وقوع عاصفة رعدية؟,في سيارة أو حافلة,في منزل أو مبنى,تحت الأشجار
52,الكوارث,ما الذي يمكن حدوثه لشخص ما يضربه البرق؟,لا شيء,حروق فقط,الحالات التي تعرضت لحروق وحالات الوفيات
53,الكوارث,ما الذي ينبغي عليك فعله في حالة هطول أمطار غزيرة وتعرض الشوارع للغرق بالمياه؟,اللعب في الماء,عبر الفيضان,البحث عن مأوى
54,الكوارث,ما الذي ينبغي عليك فعله في حالة العثور على حقيبة ظهر متروكة؟,افتحه,أخذه إلى المنزل,الاتصال بالسلطات
55,الكوارث,ما الذي ينبغي عليك فعله في حالة العثور على جسم ما يحتوي على رمز مشع؟,ملامسة الجسم,أخذه إلى المنزل,الاتصال بالسلطات
56,الكوارث,ما الذي ينبغي عليك فعله في حالة استلام بريد مشتبه به؟,رد إلى المرسل,افتحه,الاتصال بالسلطات
57,الكوارث,من ينبغي عليك الاتصال به في حالة ظهور تسرب كيميائي متدفق في أحد الشوارع؟ ,SAMU (192),الشرطة المدنية (197),إدارة الإطفاء (193)
58,الكوارث,ما الأخطار المستترة لمياه الفيضان؟,لا أحد,البرد,داء البريميات
59,الدفتيريا,كيف يتم التعرف على الدفتيريا على المستوى الشعبي؟,الشلل الرخو ,سعال حاد,الخناق
60,الدفتيريا,كم تبلغ فترة حضانة الدفتيريا السائدة؟,من 5 أيام إلى 15 يومًا,من 5 أيام إلى 10 أيام,من يوم واحد إلى 6 أيام
61,الدفتيريا,إلى متى يستطيع ناقل المرض القضاء على العصية الخناقي؟,سنة واحدة,3 أشهر أو أكثر,6 أشهر أو أكثر
62,الدفتيريا,ما اللقاح الذي ينصح به للوقاية من الإصابة بالدفتيريا في الأفراد البالغين؟,لقاح الفيروس ثلاثي التكافؤ,لقاح عصية كالميت جيران,تطعيم مزدوج للأفراد البالغين
63,الدفتيريا,أي إجراء علاجي يكون أكثر فعالية في علاج الدفتيريا؟,العلاج بالمضادات الحيوية,لقاح,الترياق المضاد للخناق
64,الدفتيريا,ما الإجراء الوقائي الأكثر فعالية لعلاج الدفتيريا؟,العلاج بالمضادات الحيوية,استخدام الواقيات الجنسية,التطعيم
65,داء شاغاس,ما العامل الذي يسبب مرض الشاغاس؟,البكتيريا,فيروس,حيوانات وحيدة الخلية
66,داء شاغاس,ما الحشرة التي تنقل مرض الشاغاس؟,الزنابير,البعوض ,القراد
67,داء شاغاس,في أي مما يلي لا يتم انتقال مرض الشاغاس؟,نقل الدم,طعام ملوث,ملامسة الآخرين
68,داء شاغاس,ما حشرات البق اللثام التي يمكن أن تنقل عبر لدغتها مرض الشاغاس؟,جميعها,الإناث فقط,الأفراد المصابون فقط
69,داء شاغاس,ما العرَض الرئيسي للمرحلة الحادة لمرض الشاغاس؟,آلام المفاصل,السعال,حمى مستمرة
70,داء شاغاس,كيف يمكن الحصول على تشخيص تأكيدي لمرض الشاغاس؟,فحص البول,فحص البراز,فحص الدم
71,داء شاغاس,هل يوفر نظام SUS أي علاج نوعي لمرض الشاغاس؟ ,نعم. مجاني,لا,نعم، لكنها خدمة مدفوعة
72,داء شاغاس,أي مما يلي لا يعد إجراءً وقائيًا لمرض الشاغاس؟,استخدام الناموسيات,الحفاظ على نظافة الساحة,القضاء على جميع مصادر المياه الجارية
73,داء شاغاس,كيف ينبغي أن تمتد متابعة الأشخاص المصابين بالحمى لأكثر من 7 أيام؟,تناول المضادات الحيوية,تناول مخفض للحرارة,البحث عن المساعدة في نظام SUS
74,الأمراض المنقولة جنسيًا/الإيدز,ما الذي ينبغي عليك فعله بعد تلامس دم أو سائل منوي يحتمل أن يكون ملوثًا بفيروس العوز المناعي البشري؟,لا شيء,يستحم,البحث عن المساعدة في نظام SUS
75,الأمراض المنقولة جنسيًا/الإيدز,هل يمثل الفصل بين الأشخاص المصابين بفيروس العوز المناعي البشري/الإيدز جريمة في البرازيل؟,لا,تتوقف على السبب,نعم
76,الأمراض المنقولة جنسيًا/الإيدز,هل يجب أن يكون حاملو فيروس العوز المناعي البشري مرضى بالفعل للحصول على العلاج من نظام SUS ؟,نعم,لا يوجد علاج,يحق للجميع الحصول على العلاج
77,الأمراض المنقولة جنسيًا/الإيدز,هل يمثل فيروس نقص العوز المناعي الشيء نفسه الذي يمثله الإيدز؟,نعم,فيروس العوز المناعي البشري هو اختصار لمرض الإيدز,لا
78,الأمراض المنقولة جنسيًا/الإيدز,هل الواقيات الجنسية هي الطريقة الوحيدة للوقاية من الإصابة بفيروس نقص العوز المناعي؟,نعم,لا. اللوالب فقط,لا
79,الأمراض المنقولة جنسيًا/الإيدز,لماذا ينبغي على المرضى تناول الدواء المعالج لفيروس نقص العوز المناعي؟,لعلاج الإيدز,للعيش حياة أسوأ,لكي تحظى بحياة أفضل
80,الأمراض المنقولة جنسيًا/الإيدز,متى ينبغي عليّ البدء في تناول الدواء بعد العلم بإصابتي بفيروس نقص العوز المناعي؟,عندما تسوء حالتي,لا يوجد دواء,على الفور
81,الأمراض المنقولة جنسيًا/الإيدز,هل يوجد لقاح أو علاج للإيدز؟,نعم,للنساء فقط,لا
82,الأمراض المنقولة جنسيًا/الإيدز, هل يجب أن يتناول الأشخاص المصابون بفيروس العوز المناعي البشري الكثير من الأدوية يوميًا؟,نعم,لا,تتوقف على الحالة المحددة
83,الأمراض المنقولة جنسيًا/الإيدز,هل صحيح أن دواء فيروس العوز المناعي البشري له آثار جانبية؟,لا. هذه خرافة.,فقط في الأطفال,نعم
84,الأمراض المنقولة جنسيًا/الإيدز,أي مما يلي تعد آثارًا جانبية لعلاج فيروس العوز المناعي البشري؟,اكتئاب,الهذيان,الغثيان والتقيؤ
85,الأمراض المنقولة جنسيًا/الإيدز,هل يتم الوقاية من فيروس الورم الحليمي البشري من الأمراض التي تنتقل بالاتصال الجنسي باستخدام اللقاح؟,فقط في الأطفال,لا,نعم
86,الأمراض المنقولة جنسيًا/الإيدز,أي مما يلي لا يعد من الأمراض التي تنتقل بالاتصال الجنسي؟,مرض الزهري,فيروس الورم الحليمي البشري,حمى الضنك
87,الأمراض المنقولة جنسيًا/الإيدز,كيف يمكننا الوقاية من جميع العدوى التي تنتقل بالاتصال الجنسي؟,الامتناع عن ممارسة الجنس,أحادي التزاوج,استخدام الواقيات الجنسية
88,الأمراض المنقولة جنسيًا/الإيدز,هل يكون ارتداء واقيين جنسيين في الوقت نفسه أكثر أمانًا؟,نعم,نعم، يمكن الاستخدام حتى 3,لا
89,الإيبولا,ماذا يقصد بالإيبولا؟,البكتيريا,عيوب خلقية,فيروس
90,العقرب,ما الحيوان السام المسؤول عن التسبب في العدد الأكبر من الحوادث في البرازيل؟,الأفاعي,العناكب,العقارب
91,العقرب,أين توجد العقارب بشكل شائع؟,حمامات السباحة والبحيرات,الأشجار,صناديق القمامة وفتحات المجاري
92,العقرب,ما العرَض الطبي الرئيسي المصاحب للحوادث التي يتسبب بها العقارب؟,عيون كثيرة الدموع,التورم,ألم موجع
93,العقرب,في أي حالات يجب أن يحصل ضحايا العقارب على المصل المضاد للدغات العقارب؟,جميع الحالات,الحالات الحرجة فقط,الحالات المتوسطة والشديدة
94,العقرب,ما الذي يمكن فعله للمساعدة على تخفيف الألم الناجم عن لدغة العقرب؟,الضغط على البثرة,مص السم ,الضغط الدافئ
95,داء البلهارسيا,كيف ينتقل داء البلهارسيا؟,العطس,ملامسة الأرض,الملامسة بأظافر اليدين
96,داء البلهارسيا,كيف يتم تشخيص داء البلهارسيا؟,فحص البول,فحص الدم,فحص البراز
97,داء البلهارسيا,ما الاسم الشائع الذي تُعرف به البلهارسيا كذلك؟,مرض الديدان الشصية,مرض يمتد إلى سبعة أيام,حمى الحلزون
98,داء البلهارسيا,البهارسيا هي مرض _____.,بكتيري,فيروسي,طفيلي
99,داء البلهارسيا,العامل الذي يؤثر في البلهارسيا هو:,الصفر الخراطيني,المتدثرة الحثرية,البلهارسيا المنسونية
100,الفحوصات المختبرية,هل يمكن أن يؤدي الجفاف إلى حدوث تغيرات في فحوصات الدم؟,لا,نعم,نعم
101,الفحوصات المختبرية,هل يجب على المرضى عادة الإخطار باستخدام لدواء قبل إجراء الفحوصات المختبرية؟,لا,قد يكون الأمر مهمًا,نعم
102,الفحوصات المختبرية,أين يمكنني إجراء الفحوصات المختبرية؟,فقد في نظام الرعاية الصحية الخاص,فقط في نظام الرعاية الصحية العام,في كل من النظامين
103,الفحوصات المختبرية,ما الذي يمكنني فعله للوقاية من الإصابة بالبقع ذات اللون الأرجواني بعد سحب الدم؟ ,المصافحة بالأذرع,الانتظار حتى يختفي,استخدام الضغط على البقعة
104,الحمى الصفراء,تنتقل الحمى الصفراء بواسطة:,عضات الخفافيش,طعام ملوث,لدغة البعوضة
105,الحمى الصفراء,ما أنواع البعوض التي تنقل الحمى الصفراء الحرجية؟,البعوضة الزاعجة,بعوضة الأنوفيليس,المدمومة
106,الحمى الصفراء,أي مما يلي تعد من أعراض الحمى الصفراء الكلاسيكية؟,آلام المفاصل,صداع,جلد يميل إلى الصفرة
107,الحمى الصفراء,ماذا لو كان مما يلي لا يعد إجراءً وقائيًا للحمى الصفراء؟,لقاح,مبيد حشري,حاجبة الأشعة الشمسية
108,الحمى الصفراء,ماذا لو كان مما يلي لا يعد من أنشطة الخطر للحمى الصفراء؟,تخييم,صيد الأسماك,التنزه الليلي
109,الحمى الصفراء,ما العلاج المتوفر للحمى الصفراء؟,مضادات حيوية,مضاد الالتهابات,لا يوجد علاج
110,الحمى الصفراء,بالإضافة إلى حمى الضنك وحمى الزيكا وحمى شيكونغونيا، ما الأمراض الأخرى التي يمكن أن ينقلها البعوض الزاعج المصري؟,فيروس O’nyong’nyong,داء الخيطيات,الحمى الصفراء
111,الحمى الصفراء,أي مما يلي لا يمثل واحدة من دورات انتقال الحمى الصفراء المحتملة؟,المناطق الحضرية,حرجي,مائي
112,الحمى الصفراء,ما الذي الحيوانات الأخرى التي تحمل مرض الحمى الصفراء، بالإضافة إلى البشر؟,الطيور,الكلاب,القرود
113,الحمى الصفراء,تنجم الحمى الصفراء عن,البكتيريا,حيوانات وحيدة الخلية,فيروس
114,الحمى الصفراء,ما المرض الذي تتشابه أعراضه مع الحمى الصفراء؟,داء الشاغاس,داء الليشمانيا,حمى الضنك
115,الحمى الصفراء,يتمثل الإجراء الوقائي الأهم للحمى الصفراء في:,غسل الوجه,غسل اليدين,التطعيم
116,حمى الجبال الصخرية المبقعة,ما ناقل حمى الجبال الصخرية المبقعة؟,البعوضة,خنزير الماء,القراد
117,حمى الجبال الصخرية المبقعة,أي مما يلي يعد مضيفًا للقراد ذي الأهمية السريرية لحمى الجبال الصخرية المبقعة؟,الأفعى,أسد الجبال,خنزير الماء
118,حمى الجبال الصخرية المبقعة,ما البيئات المعدية لحمى الجبال الصخرية المبقعة؟,مناطق كب القمامة,المناطق التي بها بعوض,المناطق التي تعيش بها القراد
119,حمى الجبال الصخرية المبقعة,أي مما يلي يعد من أعراض حمى الجبال الصخرية المبقعة؟,الإسهال,التقيؤ,الحمى
120,حمى الجبال الصخرية المبقعة,ما الذي ينبغي علي فعله في حالة ظهور أعراض حمى الجبال الصخرية المبقعة؟,الانتظار حتى نهاية الأمر,شرب السوائل,البحث عن مساعدة طبية
121,حمى الجبال الصخرية المبقعة,ما الإجراءات الوقائية التي يمكن استخدامها لمواجهة حمى الجبال الصخرية المبقعة في المنزل؟,القضاء على جميع مصادر المياه الجارية,تنظيف دورات المياه,الحفاظ على نظافة الساحة
122,داء الخيطيات اللنفاوي,أي نوع من بعوض الكيولكس ينقل داء الخيطيات اللنفاوي؟,بعوضة الأنوفيليس,الزاعجة المصرية,البعوضة خماسية الخطوط
123,داء الخيطيات اللنفاوي,تتمثل أحد تعقيدات داء الخيطيات اللنفاوي في:,نزف الجهاز الهضمي,العمى,داء الفيل
124,داء الخيطيات اللنفاوي,هل يعد داء الخيطيات اللنفاوي عدوى ________؟,فيروسي,بكتيري,طفيلي
125,الجذام,ماذا يقصد بالجذام؟,فيروس,حيوانات وحيدة الخلية,مرض
126,الجذام,هل يجب على الأشخاص المصابين بالجذام استخدام كؤوس شرب وأدوات مائدة وأواني منفصلة؟,نعم,الأطباق فقط,لا
127,الجذام,كيف ينتقل الجذام؟,المصافحة بالأيدي,الاتصال الجنسي,ملامسة الأفراد المصابين
128,الأنفلونزا,ما العرض الأكثر ملاحظة في الأنفلونزا؟,التقيؤ,ألم في العضلات,ارتفاع في حرارة الجسم
129,الأنفلونزا,ما المرض الذي يعتقد عل نحو شائع بالخطأ أنه الأنفلونزا؟,التهاب الجيوب,التهاب المريء,البرد
130,الأنفلونزا,هل غسل اليدين وتعقيمهما بشكل متكرر يقي من الإصابة بالأنفلونزا؟,لا,بعد الوجبات فقط,نعم
131,الأنفلونزا,هل يساعد ذلك على تفادي التلامس المباشر مع الأشخاص الذين تظهر عليهم علامات الأنفلونزا أو أعراضها؟,لا,فقط في المسافات التي لا تقل عن 1 م,نعم
132,الأنفلونزا,هل تؤدي تغطية الأنف والفم عند العطس أو السعال إلى تقليل فرصة انتقال الأنفلونزا؟,لا ,تغطية الفم فقط,نعم
133,الأنفلونزا,هل تمتلك البرازيل لقاحًا للأنفلونزا؟,لا,فقط لعلاج فيروس الأنفلونزا H1N1,نعم
134,الأنفلونزا,هل يجوز للنساء الحوامل تناول لقاحات الأنفلونزا؟,لا,نعم، بعد  الشهر الثالث,نعم
135,الأنفلونزا,هل من الممكن تفشي الأنفلونزا على مدار العام في البرازيل؟,فقط في المنطقة الجنوبية الشرقية,لا,نعم
136,الأنفلونزا,هل يتلقى السجناء لقاحات الأنفلونزا؟,لا,أكثر من 5 سنوات من الحبس,نعم
137,الأنفلونزا,هل يجوز للمرضى المصابين بأمراض مزمنة غير معدية تناول لقاحات الأنفلونزا؟,لا,مرضى القلب فقط,نعم
138,اليرقة,ما اسم اليرقة الموجودة في البرازيل التي يمكن أن تتسبب في الإصابة بنزف الدم؟,العتمريس,فراشة الهيليجا,اللونوميا
139,اليرقة,كيف يحدث التسمم من اليرقة؟,لدغة,لدغة,ملامسة الشعيرات
140,اليرقة,أي من الأنشطة التالية يترتب عليها ارتفاع في مخاطر وقوع الحوادث التي تسببها يرقات من جنس اللونوميا؟,الاستلقاء على العشب,الركض على العشب,تسلق الأشجار
141,داء الليشمانيا الغلافي,ماذا يقصد داء الليشمانيات الغلافي؟,مرض نادر,مرض مزمن,مرض معدي
142,داء الليشمانيا الغلافي,ما السمة الرئيسية لقرحة داء الليشمانيات الغلافي الجلدية العادية؟,مؤلم,ألم في الجلد,قرحة جلدية غير مؤلمة
