1;ABELHA/VESPAS;Ao se visualizar uma colméia de abelhas ou vespas/marimbondos, o que deve ser feito?;Derrubá-las;Atear fogo;Contatar autoridades
2;ABELHA/VESPAS;Qual desses é o principal sintoma de uma ferroada de abelha ou vespa/marimbondo?;Sonolência ;Sangramento;Dor intensa
3;ÁGUA PARA CONSUMO HUMANO;Quem é responsável pelo padrão de potabilidade da água de consumo humano no Brasil?;IBAMA;ANVISA;Ministério da Saúde
4;ÁGUA PARA CONSUMO HUMANO;Qual setor deve ser comunicado a partir de suspeita de contaminação de água?;Meio ambiente;Polícia;Saúde
5;ÁGUA PARA CONSUMO HUMANO;Você sabe de quanto em quanto tempo é recomendada a limpeza de sua caixa d'água?;A cada 10 anos;Não precisa limpar;A cada 6 meses
6;ÁGUA PARA CONSUMO HUMANO;Você sabe o que é água para consumo humano?;Qualquer água;Água para cozinhar;Água potável
7;ANIMAIS AQUÁTICOS;Qual susbtância pode ser utilizada durante os primeiros socorros após ataque de água-viva? ;Cerveja;Água doce;Vinagre
8;ANIMAIS AQUÁTICOS;Quais os primeiros socorros em caso de acidente por água-viva ou caravela? ;Urinar no local;Passar gelo;Aplicar vinagre
9;ANIMAIS AQUÁTICOS;Como aliviar a dor ocasionada por acidentes com peixes peçonhentos?;Aplicar pastas;Beber álcool;Passar água morna
10;ANIMAIS AQUÁTICOS;Qual a cor da bandeira em praias para sinalizar a presença de animais marinhos perigosos?;Vermelha;Preta;Roxa
11;AR CONTAMINADO;Como é chamada a neblina formada pela poluição atmosférica?;Ondas de calor;Chuva ácida;Smog
12;AR CONTAMINADO;Em geral, qual situação climática são mais favoráveis à poluição do ar?;Nublado;Neve;Calor e chuva
13;AR CONTAMINADO;Qual o principal poluente responsável pelo efeito estufa?;Oxigênio;Amônia;Gás carbônico
14;AR CONTAMINADO;Qual destes é um poluente atmosférico prejudicial à saúde da população?;Nitrogênio;Chumbo;Dióxido de Enxofre
15;AR CONTAMINADO;Qual das alternativas é uma fonte de poluição atmosférica em ambientes internos?;Chuveiro elétrico;Controle remoto;Ar condicionado
16;AR CONTAMINADO;Que recomendação serve para combater os efeitos da poluição atmosférica na saúde humana?;Fazer exercícios;Repouso;Beber bastante água
17;AR CONTAMINADO;Qual  o efeito principal da poluição do ar sobre o clima?;Maremotos;Alagamentos;Aumento do calor
18;AR CONTAMINADO;Qual destes é um efeito do monóxido de carbono na saúde humana?;Câncer de pulmão;Sinusite;Dores de cabeça
19;AR CONTAMINADO;O nível de poluição do ar costuma ser maior em qual estação do ano?;Outono;Verão;Inverno
20;AR CONTAMINADO;Quem são os maiores responsável por emissões de poluentes nas grandes cidades?;indústrias;Queimadas;Veículos
21;AR CONTAMINADO;Os gases  CFC's são encontrados em qual desses dispositivos?;Celulares;Eletrodomésticos;Refrigeradores
22;AR CONTAMINADO;Quais dessas medidas ajuda a controlar melhor a qualidade do ar, em relação a veículos?;Direção defensiva;Troca de combustível;Uso de catalizadores
23;AR CONTAMINADO;Qual dos poluentes procede de centrais energéticas que queimam carvão ou petróleo?;Ozônio;Nitrogênio;Dióxido de enxofre
24;ARANHA;Qual dessas aranhas não causa acidentes graves no Brasil?;Marrom;Armadeira;Caranguejeira
25;ARANHA;Qual a região geográfica do Brasil onde ocorre a maioria dos acidentes por aranhas?;Sudeste;Nordeste;Sul
26;ARANHA;Qual dessas aranhas apresenta uma picada quase imperceptível?;Caranguejeira;Armadeira;Marrom
27;ARANHA;O que pode ser feito para ajudar a aliviar a dor ocasionada por um acidente com aranha?;Espremer o local;Sucção com a boca;Compressa morna
28;COQUELUCHE;Qual doença caracteriza-se pela tosse comprida?;Sarampo;Meningite;Coqueluche
29;COQUELUCHE;Tosse comprida, guincho e vômitos pós-tosse suspeita-se de qual doença?;Influenza;Turbeculose;Coqueluche
30;COQUELUCHE;Qual bactéria é causadora da coqueluche?;C. tetani;C. diphtheriae;B. pertussis
31;COQUELUCHE;Qual  vacina protege da coqueluche as crianças menores de  1 ano?;BCG ;Tríplice viral;Pentavalente
32;COQUELUCHE;Qual a principal medida de prevenção da coqueluche?;uso  de  preservativos;Antibiótico;Vacina
33;COQUELUCHE;Qual antibiótico é recomendado para o tratamento da coqueluche?;Rifampicina;Tamiflu;Azitromicina
34;DENGUE/ZIKA/CHIK;A eliminação de criadouros deve ser realizada com que periodicidade? ;Diária;Mensal;Semanal
35;DENGUE/ZIKA/CHIK;Qual das providências não favorece a proteção para as mulheres grávidas? ;Usar mosquiteiros;Limpar a casa;Passar óleo na pele
36;DENGUE/ZIKA/CHIK;Como se transmite a dengue?;Beijos;Abraços;Picada do mosquito
37;DENGUE/ZIKA/CHIK;Uso de ar condicionado mata o mosquito Aedes?;Apenas ventilador;Sim;Não
38;DENGUE/ZIKA/CHIK;Uma pessoa com dengue pode fazer uso de aspirina e outros medicamentos similares?;Sim;Somente aspirina;Não pode
39;DENGUE/ZIKA/CHIK;Em que período do dia você pode ser picado pelo Aedes aegypti?;Só pela manhã;Só pela noite;Manhã, tarde e noite
40;DENGUE/ZIKA/CHIK;O ar condicionado da minha sala de trabalho pode ser um criadouro do Aedes aegypti?;Não;Apenas ventiladores;Sim
41;DENGUE/ZIKA/CHIK;Todas as pessoas infectadas pelo vírus Zika desenvolvem sintomas?;Sim;Somente crianças;Não
42;DENGUE/ZIKA/CHIK;Como evitar o contágio pelo vírus Zika?;Tomar banho;Tomar vitaminas;Usar repelentes
43;DENGUE/ZIKA/CHIK;O que é o Zika ?;Uma doença;Um mosquito;Um vírus
44;DENGUE/ZIKA/CHIK;Qual dos sintomas seguintes se considera um sinal de alerta para gestante?;Enjoos matinais;Congestão nasal;Manchas vermelhas
45;DENGUE/ZIKA/CHIK;Qual das seguintes doenças é transmitida por mosquitos? ;Sífilis;Tuberculose;Chikungunya
46;DENGUE/ZIKA/CHIK;Qual é um sinal de gravidade no indivíduo com febre ?;Tosse;Diarreia;Sangramentos
47;DESASTRES;Em casos de desmoronamento ou deslizamento de terra, quem chamar?;SAMU (192);CVV (141);Defesa Civil (199)
48;DESASTRES;Em casos de incêndios, o Corpo de Bombeiros deve ser acionado por qual telefone?;192;194;193
49;DESASTRES;O que fazer em caso de acidentes por animais peçonhentos, após uma enchente? ;Sugar o local;Capturar o animal;Procurar hospital
50;DESASTRES;Caso encontre animais peçonhentos em sua residência quem você deve acionar?;SAMU (192);Defesa Civil (199);Bombeiros (193)
51;DESASTRES;Onde você não deve ficar em caso de incidências de raios ?;Em carro ou ônibus;Em casa ou prédio;Embaixo de árvore
52;DESASTRES;Se uma pessoa for atingida por um raio, o que pode acontecer?;Nada;Somente queimaduras;Queimaduras e morte
53;DESASTRES;Numa situação de chuva forte, onde as ruas ficam inundadas, o que fazer?;Brincar na água;Atravessar a enchente;Procurar abrigo
54;DESASTRES;Se você encontrar uma mochila abandonada, o que deve fazer?;Abrir;Levar para casa;Acionar autoridades
55;DESASTRES;Ao se deparar com um objeto que possua o símbolo radioativo, o que fazer?;Manusear o objeto;Levar para casa;Acionar autoridades
56;DESASTRES;O que deve fazer caso receba alguma correspondência suspeita?;Devolver;Abrir;Acionar autoridades
57;DESASTRES;Se você estiver numa rua e se deparar com um vazamento de produto químico, quem acionar? ;SAMU (192);Polícia Civil (197);Bombeiros (193)
58;DESASTRES;Quais os perigos que a água de enchentes esconde?;Nenhum;Gripe;Leptospirose
59;DIFTERIA;Como a difteria é popularmente  conhecida?;Paralisia flácida ;Tosse comprida;Crupe
60;DIFTERIA;Em geral, qual o  período  de incubação para a difteria?;5 a 15 dias;5 a 10 dias;1 a 6 dias
61;DIFTERIA;Por quanto  tempo  o  portador pode eliminar o  bacilo da difteria?;1 ano;3 meses ou mais;6 meses ou mais
62;DIFTERIA;Qual  vacina  é recomendada para prevenir difteria em adultos?;Tríplice viral;BCG;Dupla  adulto
63;DIFTERIA;Qual medida terapêutica é mais  eficaz no tratamento  da  difteria?;Antibioticoterapia;Vacina;Soro antidiftérico
64;DIFTERIA;Qual  a  medida  de prevenção  mais  eficaz para a difteria?;antibioticoterapia;Uso de preservativos;Vacinação
65;DOENÇA DE CHAGAS;Qual é o agente causador da Doença de Chagas?;Bactéria;Vírus;Protozoário
66;DOENÇA DE CHAGAS;Qual o inseto transmissor da Doença de Chagas?;Vespas;Mosquitos ;Barbeiros
67;DOENÇA DE CHAGAS;Qual destas formas não transmite a Doença de Chagas?;Transfusão de sangue;Alimento contaminado;Contato com pessoas
68;DOENÇA DE CHAGAS;Quais barbeiros, ao picarem as pessoas, podem transmitir a Doença de Chagas?;Todos;Somente as fêmeas;Apenas os infectados
69;DOENÇA DE CHAGAS;Qual o principal sintoma da fase aguda da Doença de Chagas?;Dores nas juntas;Tosse;Febre constante
70;DOENÇA DE CHAGAS;Como é feito o diagnóstico confirmatório da Doença de Chagas?;Exame de urina;Exame de fezes;Exame de sangue
71;DOENÇA DE CHAGAS;A Doença de Chagas tem tratamento específico oferecido pelo SUS? ;Sim. É gratuito;Não;Sim, mas é pago
72;DOENÇA DE CHAGAS;Quais destas, não é uma forma de se prevenir da Doença de Chagas?;Usar mosquiteiros;Limpar quintais;Remover água parada
73;DOENÇA DE CHAGAS;Caso uma pessoa tenha febre por mais de 7 dias, o que deve fazer?;Tomar antibiótico;Tomar antitérmico;Procurar o SUS
74;DST/AIDS;O que fazer após ter contato com sangue ou sêmen que possam estar contaminados pelo HIV?;Nada;Tomar banho;Procurar o SUS
75;DST/AIDS;Discriminar a pessoa vivendo com HIV/aids é crime previsto em lei no Brasil?;Não;Depende do motivo;Sim
76;DST/AIDS;Quem tem HIV precisa estar muito doente para ter direito ao tratamento pelo SUS?;Sim;Não tem tratamento;Todos tem direito
77;DST/AIDS;HIV é a mesma coisa que aids?;Sim;HIV é sigla de aids;Não
78;DST/AIDS;A camisinha é a única forma de prevenção ao HIV?;Sim;Não. Somente DIU;Não
79;DST/AIDS;Por que tomar os medicamentos para tratar o HIV?;Para curar a aids;Para viver pior;Para viver melhor
80;DST/AIDS;Se eu descubro que tenho HIV, quando devo começar a tomar meus remédios?;Quando me sentir mal;Não tem remédio;Imediatamente
81;DST/AIDS;Existe vacina ou cura para aids?;Sim;Apenas para mulheres;Não
82;DST/AIDS; Quem tem HIV toma muitos remédios todos os dias?;Sim;Não;Depende do caso
83;DST/AIDS;É verdade que os medicamentos para o HIV causam efeitos colaterais?;Não. Isto é um mito;Apenas em crianças;Sim
84;DST/AIDS;Quais destes são efeitos colaterais do tratamento de HIV?;Depressão;Delírio;Enjoos e vômitos
85;DST/AIDS;HPV é uma infecção sexualmente transmissível que pode ser evitada com vacina?;Apenas em crianças;Não;Sim
86;DST/AIDS;Qual dessas opções não é uma doença sexualmente transmissível?;Sífilis;HPV;Dengue
87;DST/AIDS;Como se prevenir de todas as infecções sexualmente transmissíveis (IST)?;Abstinência sexual;Fidelidade;Usando camisinha
88;DST/AIDS;É mais seguro usar duas camisinhas ao mesmo tempo?;Sim;Sim, no máximo 3;Não
89;EBOLA;O que é o ebola?;Bactéria;Malformação fetal;Vírus
90;ESCORPIÃO;Qual animal peçonhento causa o maior número de acidentes no Brasil?;Serpente;Aranha;Escorpião
91;ESCORPIÃO;Em quais locais é comum a presença de escorpiões?;Piscinas e lagos;Em árvores;Lixos e bueiros
92;ESCORPIÃO;Qual o principal sintoma clínico apresentado em acidentes por escopiões?;Lacrimejamento;Inchaço;Dor intensa
93;ESCORPIÃO;Em quais casos uma vítima de acidente por escorpião deve receber soro antiescorpiônico?;Em todos;Somente nos graves;Moderados e graves
94;ESCORPIÃO;O que pode ser feito para ajudar a aliviar a dor após ferroada de escorpião?;Espremer o local;Sucção do veneno ;Compressa morna
95;ESQUISTOSSOMOSE;Como se transmite a esquistossomose?;Pelo espirro;Contato com o solo;Contato com caramujo
96;ESQUISTOSSOMOSE;Como é o diagnóstico da esquistossomose?;Exame de urina;Exame de sangue;Exame de fezes
97;ESQUISTOSSOMOSE;Como também é conhecida a esquistossomose?;Amarelão;Mal de sete dias;Barriga D'água
98;ESQUISTOSSOMOSE;A esquistossomose é uma doença:;Bacteriana;Viral;Parasitária
99;ESQUISTOSSOMOSE;O agente causador da esquistossomose é o(a):;Ascaris lumbricóides;Clamydia tracomatis;Schistosoma mansoni
100;EXAMES DE LABORATÓRIO;Em casos de desidratação, poderá haver alteração nos exame de sangue?;Não;Sim;Sim
101;EXAMES DE LABORATÓRIO;Ao realizar exames laboratoriais, devemos comunicar o uso de remédios?;Não;Talvez seja importante;Sim
102;EXAMES DE LABORATÓRIO;Onde posso realizar exames laboratoriais?;Somente rede privada;Somente rede pública;Em ambas
103;EXAMES DE LABORATÓRIO;O que fazer para o braço não ficar roxo depois da coleta de sangue? ;Sacudir o braço;Esperar desaparecer;Compressa local
104;FEBRE AMARELA;A Febre Amarela é transmitida por:;Mordedura de morcego;Alimento contaminado;Picada de mosquito
105;FEBRE AMARELA;A Febre Amarela Silvestre é transmitida por mosquitos de que gênero?;Aedes;Anopheles;Haemagogus
106;FEBRE AMARELA;Quais dos sintomas a seguir são clássicos da Febre Amarela:;Dor nas juntas;Dor de cabeça;Pele amarelada
107;FEBRE AMARELA;Qual destas não é uma forma de se prevenir contra a Febre Amarela?;Vacina;Repelente;Protetor solar
108;FEBRE AMARELA;Qual destas não é uma atividade de risco para a Febre Amarela?;Camping;Pesca;Caminhada noturna
109;FEBRE AMARELA;Qual é o tratamento disponível para a Febre Amarela?;Antibióticos;Anti-inflamatórios;Não há tratamento
110;FEBRE AMARELA;Além da dengue, Zika e chikungunya, que outra doença o Aedes aegypti pode transmitir?;O Nyong-nyong;Filariose;Febre Amarela
111;FEBRE AMARELA;Qual destes não representa um dos possíveis ciclos de transmissão da Febre Amarela?;Urbano;Silvestre;Aquático
112;FEBRE AMARELA;Além do homem, que animal é hospedeiro da Febre Amarela?;Ave;Cachorro;Macaco
113;FEBRE AMARELA;A Febre Amarela é causada por um(a);Bactéria;Protozoário;Vírus
114;FEBRE AMARELA;Os sintomas da Febre Amarela se confundem com os de qual doença?;Doença de Chagas;Leishmaniose;Dengue
115;FEBRE AMARELA;A medida mais importante de prevenção contra a Febre Amarela é:;Lavar o rosto;Lavar as mãos;Vacinação
116;FEBRE MACULOSA;Qual é o vetor da febre maculosa?;Mosquito;Capivara;Carrapato
117;FEBRE MACULOSA;Quais destes é um hospedeiro de carrapatos de importância médica para febre maculosa?;Cobra;Onça;Capivara
118;FEBRE MACULOSA;Quais são os ambientes de infecção para a febre maculosa?;Áreas com lixo;Áreas com mosquitos;Áreas com carrapatos
119;FEBRE MACULOSA;Quais destes é um sintomas da febre maculosa?;Diarreia;Vomito;Febre
120;FEBRE MACULOSA;Caso você manifeste os sintomas da febre maculosa, o que você deve fazer?;Esperar passar;Tomar líquidos;Procurar médico
121;FEBRE MACULOSA;Quais medidas de prevenção para a febre maculosa você pode adotar no seu domicílo?;Eliminar água parada;Lavar banheiros;Limpar quintais
122;FILARIOSE LINFÁTICA;Qual é o mosquito  Culex que transmite a filariose linfática?;Anopheles;Aedes Aegypti;Culex quinquefasciatus
123;FILARIOSE LINFÁTICA;É uma complicação da filariose linfática:;Hemorragia digestiva;Cegueira;Elefantíase
124;FILARIOSE LINFÁTICA;A filariose linfática é uma infecção?;Viral;Bacteriana;Parasitária
125;HANSENÍASE;O que é hanseníase?;Um vírus;Um protozoário;Uma doença
126;HANSENÍASE;É necessário separar os copos, talheres e pratos do paciente com hanseníase?;Sim;Somente pratos;Não
127;HANSENÍASE;Como se pega a hanseníase?;Aperto de mão;Relação sexual;Contato com doente
128;INFLUENZA;Qual é o mais importante sintoma da Influenza?;Vômitos;Dor muscular;Febre alta
129;INFLUENZA;Qual a doença que é muito confudida com a Influenza?;Sinusite;Esofagite;Resfriado
130;INFLUENZA;Frequente lavagem e higienização das mãos, previne a Influenza?;Não;Só após as refeições;Sim
131;INFLUENZA;Evitar contato próximo a pessoas que apresentem sinais ou sintomas da Influenza, ajuda?;Não;A partir de 1m;Sim
132;INFLUENZA;Cobrir nariz e boca quando espirrar ou tossir, reduz a transmissão da Influenza?;Não ;Cobrir apenas a boca;Sim
133;INFLUENZA;O Brasil possui vacina para Influenza?;Não;Apenas para H1N1;Sim
134;INFLUENZA;A gestante pode receber a vacina da Influenza?;Não;Sim, após 3º mês;Sim
135;INFLUENZA;No Brasil, pode haver circulação da Influenza o ano todo?;Apenas no sudeste;Não;Sim
136;INFLUENZA;A população privada de liberdade recebe a vacina da Influenza?;Não;> 5 anos de reclusão;Sim
137;INFLUENZA;Portadores de doenças crônicas não transmissíveis podem receber a vacina da Influenza?;Não;Apenas cardiopatas;Sim
138;LAGARTA;Qual o nome da lagarta encontrada no Brasil, cujo acidente causa hemorragia?;Automeris;Hylesia;Lonomia
139;LAGARTA;Como acontece o envenenamento por lagarta?;Pela picada;Pela mordida;Contato com cerdas
140;LAGARTA;Qual dessas atividades levam a riscos maiores de acidentes por lagartas do gênero Lonomia?;Deitar na grama;Correr na grama;Subir em árvores
141;LEISHMANIOSE TEGUMENTAR;O que é a leishmaniose tegumentar?;Doença rara;Doença crônica;Doença infecciosa
142;LEISHMANIOSE TEGUMENTAR;Como se caracteriza a úlcera típica da leishmaniose tegumentar cutânea?;Dolorosa;Dolorosa na pele;Indolor na pele
143;LEISHMANIOSE TEGUMENTAR;Qual diagnóstico confirmatório da leishmaniose tegumentar?;Sorológico;Clínico;Parasitológico
144;LEISHMANIOSE TEGUMENTAR;Em quais áreas normalmente ocorre a transmissão de leishmaniose tegumentar?;Urbanizada;Litorânea;Silvestre e rural
